Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7,Channel 8,Channel 9,Channel 10,Channel 11
0.029930000,0,0,0,1,0,1,0,1,1,0,1,0
0.030000000,0,0,0,1,0,1,0,1,1,0,1,1
0.030500000,0,0,0,1,0,1,0,1,1,0,1,0
0.030917000,0,0,0,0,0,0,0,0,0,0,0,0
0.030930000,1,0,0,1,0,1,0,1,1,0,1,0
0.031000000,1,0,0,1,0,1,0,1,1,0,1,1
0.031500000,1,0,0,1,0,1,0,1,1,0,1,0
0.031917000,0,0,0,0,0,0,0,0,0,0,0,0
0.031930000,0,1,0,1,0,1,0,1,1,0,1,0
0.032000000,0,1,0,1,0,1,0,1,1,0,1,1
0.032500000,0,1,0,1,0,1,0,1,1,0,1,0
0.032917000,0,0,0,0,0,0,0,0,0,0,0,0
0.032930000,0,0,1,1,0,1,0,1,1,0,1,0
0.033000000,0,0,1,1,0,1,0,1,1,0,1,1
0.033500000,0,0,1,1,0,1,0,1,1,0,1,0
0.033917000,0,0,0,0,0,0,0,0,0,0,0,0
0.033930000,1,1,1,0,0,1,0,1,1,0,1,0
0.034000000,1,1,1,0,0,1,0,1,1,0,1,1
0.034500000,1,1,1,0,0,1,0,1,1,0,1,0
0.034917000,0,0,0,0,0,0,0,0,0,0,0,0
0.034930000,0,0,1,0,0,1,0,1,1,0,1,0
0.035000000,0,0,1,0,0,1,0,1,1,0,1,1
0.035500000,0,0,1,0,0,1,0,1,1,0,1,0
0.035917000,0,0,0,0,0,0,0,0,0,0,0,0
0.035930000,1,1,1,0,0,1,0,1,1,0,1,0
0.036000000,1,1,1,0,0,1,0,1,1,0,1,1
0.036500000,1,1,1,0,0,1,0,1,1,0,1,0
0.036917000,0,0,0,0,0,0,0,0,0,0,0,0
0.036930000,1,0,0,1,0,1,0,1,1,0,1,0
0.037000000,1,0,0,1,0,1,0,1,1,0,1,1
0.037500000,1,0,0,1,0,1,0,1,1,0,1,0
0.037917000,0,0,0,0,0,0,0,0,0,0,0,0
0.037930000,1,0,0,0,0,1,0,1,1,0,1,0
0.038000000,1,0,0,0,0,1,0,1,1,0,1,1
0.038500000,1,0,0,0,0,1,0,1,1,0,1,0
0.038917000,0,0,0,0,0,0,0,0,0,0,0,0
0.038930000,1,0,0,1,0,1,0,1,1,0,1,0
0.039000000,1,0,0,1,0,1,0,1,1,0,1,1
0.039500000,1,0,0,1,0,1,0,1,1,0,1,0
0.039917000,0,0,0,0,0,0,0,0,0,0,0,0
0.039930000,1,1,1,0,0,1,0,1,1,0,1,0
0.040000000,1,1,1,0,0,1,0,1,1,0,1,1
0.040500000,1,1,1,0,0,1,0,1,1,0,1,0
0.040917000,0,0,0,0,0,0,0,0,0,0,0,0
0.040930000,1,1,1,0,0,1,0,1,1,0,1,0
0.041000000,1,1,1,0,0,1,0,1,1,0,1,1
0.041500000,1,1,1,0,0,1,0,1,1,0,1,0
0.041917000,0,0,0,0,0,0,0,0,0,0,0,0
0.041930000,0,1,0,0,0,1,0,1,1,0,1,0
0.042000000,0,1,0,0,0,1,0,1,1,0,1,1
0.042500000,0,1,0,0,0,1,0,1,1,0,1,0
0.042917000,0,0,0,0,0,0,0,0,0,0,0,0
0.042930000,0,0,0,1,0,1,0,1,1,0,1,0
0.043000000,0,0,0,1,0,1,0,1,1,0,1,1
0.043500000,0,0,0,1,0,1,0,1,1,0,1,0
0.043917000,0,0,0,0,0,0,0,0,0,0,0,0
0.043930000,1,1,0,0,0,1,0,1,1,0,1,0
0.044000000,1,1,0,0,0,1,0,1,1,0,1,1
0.044500000,1,1,0,0,0,1,0,1,1,0,1,0
0.044917000,0,0,0,0,0,0,0,0,0,0,0,0
0.044930000,0,0,0,1,0,1,0,1,1,0,1,0
0.045000000,0,0,0,1,0,1,0,1,1,0,1,1
0.045500000,0,0,0,1,0,1,0,1,1,0,1,0
0.045917000,0,0,0,0,0,0,0,0,0,0,0,0
0.045930000,1,1,1,0,0,1,0,1,1,0,1,0
0.046000000,1,1,1,0,0,1,0,1,1,0,1,1
0.046500000,1,1,1,0,0,1,0,1,1,0,1,0
0.046917000,0,0,0,0,0,0,0,0,0,0,0,0
0.046930000,0,1,0,1,0,1,0,1,1,0,1,0
0.047000000,0,1,0,1,0,1,0,1,1,0,1,1
0.047500000,0,1,0,1,0,1,0,1,1,0,1,0
0.047917000,0,0,0,0,0,0,0,0,0,0,0,0
0.047930000,0,1,1,0,0,1,0,1,1,0,1,0
0.048000000,0,1,1,0,0,1,0,1,1,0,1,1
0.048500000,0,1,1,0,0,1,0,1,1,0,1,0
0.048917000,0,0,0,0,0,0,0,0,0,0,0,0
0.048930000,0,0,0,1,0,1,0,1,1,0,1,0
0.049000000,0,0,0,1,0,1,0,1,1,0,1,1
0.049500000,0,0,0,1,0,1,0,1,1,0,1,0
0.049917000,0,0,0,0,0,0,0,0,0,0,0,0
0.049930000,1,1,1,0,0,1,0,1,1,0,1,0
0.050000000,1,1,1,0,0,1,0,1,1,0,1,1
0.050500000,1,1,1,0,0,1,0,1,1,0,1,0
0.050917000,0,0,0,0,0,0,0,0,0,0,0,0
0.050930000,1,1,1,0,0,1,0,1,1,0,1,0
0.051000000,1,1,1,0,0,1,0,1,1,0,1,1
0.051500000,1,1,1,0,0,1,0,1,1,0,1,0
0.051917000,0,0,0,0,0,0,0,0,0,0,0,0
0.051930000,1,0,1,0,0,1,0,1,1,0,1,0
0.052000000,1,0,1,0,0,1,0,1,1,0,1,1
0.052500000,1,0,1,0,0,1,0,1,1,0,1,0
0.052917000,0,0,0,0,0,0,0,0,0,0,0,0
0.052930000,0,0,1,1,0,1,0,1,1,0,1,0
0.053000000,0,0,1,1,0,1,0,1,1,0,1,1
0.053500000,0,0,1,1,0,1,0,1,1,0,1,0
0.053917000,0,0,0,0,0,0,0,0,0,0,0,0
0.053930000,0,0,0,1,0,1,0,1,1,0,1,0
0.054000000,0,0,0,1,0,1,0,1,1,0,1,1
0.054500000,0,0,0,1,0,1,0,1,1,0,1,0
0.054917000,0,0,0,0,0,0,0,0,0,0,0,0
0.054930000,1,1,1,0,0,1,0,1,1,0,1,0
0.055000000,1,1,1,0,0,1,0,1,1,0,1,1
0.055500000,1,1,1,0,0,1,0,1,1,0,1,0
0.055917000,0,0,0,0,0,0,0,0,0,0,0,0
0.055930000,1,0,0,1,0,1,0,1,1,0,1,0
0.056000000,1,0,0,1,0,1,0,1,1,0,1,1
0.056500000,1,0,0,1,0,1,0,1,1,0,1,0
0.056917000,0,0,0,0,0,0,0,0,0,0,0,0
0.056930000,0,1,1,0,0,1,0,1,1,0,1,0
0.057000000,0,1,1,0,0,1,0,1,1,0,1,1
0.057500000,0,1,1,0,0,1,0,1,1,0,1,0
0.057917000,0,0,0,0,0,0,0,0,0,0,0,0
0.057930000,1,1,1,0,0,1,0,1,1,0,1,0
0.058000000,1,1,1,0,0,1,0,1,1,0,1,1
0.058500000,1,1,1,0,0,1,0,1,1,0,1,0
0.058917000,0,0,0,0,0,0,0,0,0,0,0,0
0.058930000,1,1,1,0,0,1,0,1,1,0,1,0
0.059000000,1,1,1,0,0,1,0,1,1,0,1,1
0.059500000,1,1,1,0,0,1,0,1,1,0,1,0
0.059917000,0,0,0,0,0,0,0,0,0,0,0,0
0.059930000,1,0,1,0,0,1,0,1,1,0,1,0
0.060000000,1,0,1,0,0,1,0,1,1,0,1,1
0.060500000,1,0,1,0,0,1,0,1,1,0,1,0
0.060917000,0,0,0,0,0,0,0,0,0,0,0,0
0.060930000,0,0,1,0,0,1,0,1,1,0,1,0
0.061000000,0,0,1,0,0,1,0,1,1,0,1,1
0.061500000,0,0,1,0,0,1,0,1,1,0,1,0
0.061917000,0,0,0,0,0,0,0,0,0,0,0,0
0.061929000,1,1,1,1,1,0,0,1,1,0,1,0
0.062000000,1,1,1,1,1,0,0,1,1,0,1,1
0.062500000,1,1,1,1,1,0,0,1,1,0,1,0
0.062917000,0,0,0,0,0,0,0,0,0,0,0,0
0.062929000,0,0,0,0,0,0,0,1,1,0,0,0
0.062930000,0,0,0,0,1,1,0,1,1,0,1,0
0.063000000,0,0,0,0,1,1,0,1,1,0,1,1
0.063500000,0,0,0,0,1,1,0,1,1,0,1,0
0.063917000,0,0,0,0,0,0,0,0,0,0,0,0
0.063930000,1,1,1,0,0,1,0,1,1,0,1,0
0.064000000,1,1,1,0,0,1,0,1,1,0,1,1
0.064500000,1,1,1,0,0,1,0,1,1,0,1,0
0.064917000,0,0,0,0,0,0,0,0,0,0,0,0
0.064930000,0,1,1,0,0,1,0,1,1,0,1,0
0.065000000,0,1,1,0,0,1,0,1,1,0,1,1
0.065500000,0,1,1,0,0,1,0,1,1,0,1,0
0.065917000,0,0,0,0,0,0,0,0,0,0,0,0
0.065929000,0,0,0,1,0,1,0,1,1,0,1,0
0.065930000,1,0,0,1,0,1,0,1,1,0,1,0
0.066000000,1,0,0,1,0,1,0,1,1,0,1,1
0.066500000,1,0,0,1,0,1,0,1,1,0,1,0
0.066917000,0,0,0,0,0,0,0,0,0,0,0,0
0.066930000,0,0,0,0,1,1,0,1,1,0,1,0
0.067000000,0,0,0,0,1,1,0,1,1,0,1,1
0.067500000,0,0,0,0,1,1,0,1,1,0,1,0
0.067917000,0,0,0,0,0,0,0,0,0,0,0,0
0.067930000,0,1,0,1,0,1,0,1,1,0,1,0
0.068000000,0,1,0,1,0,1,0,1,1,0,1,1
0.068500000,0,1,0,1,0,1,0,1,1,0,1,0
0.068917000,0,0,0,0,0,0,0,0,0,0,0,0
0.068929000,1,1,1,0,0,1,0,1,1,0,1,0
0.069000000,1,1,1,0,0,1,0,1,1,0,1,1
0.069500000,1,1,1,0,0,1,0,1,1,0,1,0
0.069917000,0,0,0,0,0,0,0,0,0,0,0,0
0.069929000,1,1,1,0,0,1,0,1,1,0,1,0
0.070000000,1,1,1,0,0,1,0,1,1,0,1,1
0.070500000,1,1,1,0,0,1,0,1,1,0,1,0
0.070917000,0,0,0,0,0,0,0,0,0,0,0,0
0.070929000,0,0,1,1,0,1,0,1,1,0,1,0
0.071000000,0,0,1,1,0,1,0,1,1,0,1,1
0.071500000,0,0,1,1,0,1,0,1,1,0,1,0
0.071917000,0,0,0,0,0,0,0,0,0,0,0,0
0.071930000,0,1,1,0,0,1,0,1,1,0,1,0
0.072000000,0,1,1,0,0,1,0,1,1,0,1,1
0.072500000,0,1,1,0,0,1,0,1,1,0,1,0
0.072917000,0,0,0,0,0,0,0,0,0,0,0,0
0.072929000,0,1,0,1,0,1,0,1,1,0,1,0
0.073000000,0,1,0,1,0,1,0,1,1,0,1,1
0.073500000,0,1,0,1,0,1,0,1,1,0,1,0
0.073917000,0,0,0,0,0,0,0,0,0,0,0,0
0.073929000,1,1,1,0,0,1,0,1,1,0,1,0
0.074000000,1,1,1,0,0,1,0,1,1,0,1,1
0.074500000,1,1,1,0,0,1,0,1,1,0,1,0
0.074917000,0,0,0,0,0,0,0,0,0,0,0,0
0.074930000,0,0,1,0,0,1,0,1,1,0,1,0
0.075000000,0,0,1,0,0,1,0,1,1,0,1,1
0.075500000,0,0,1,0,0,1,0,1,1,0,1,0
0.075917000,0,0,0,0,0,0,0,0,0,0,0,0
0.075929000,1,1,1,1,1,0,0,1,1,0,1,0
0.076000000,1,1,1,1,1,0,0,1,1,0,1,1
0.076500000,1,1,1,1,1,0,0,1,1,0,1,0
0.076917000,0,0,0,0,0,0,0,0,0,0,0,0
0.076929000,0,0,1,1,0,1,0,1,1,0,1,0
0.077000000,0,0,1,1,0,1,0,1,1,0,1,1
0.077500000,0,0,1,1,0,1,0,1,1,0,1,0
0.077917000,0,0,0,0,0,0,0,0,0,0,0,0
0.077929000,0,1,0,1,0,1,0,1,1,0,1,0
0.078000000,0,1,0,1,0,1,0,1,1,0,1,1
0.078500000,0,1,0,1,0,1,0,1,1,0,1,0
0.078917000,0,0,0,0,0,0,0,0,0,0,0,0
0.078929000,1,1,1,1,0,1,0,1,1,0,1,0
0.079000000,1,1,1,1,0,1,0,1,1,0,1,1
0.079500000,1,1,1,1,0,1,0,1,1,0,1,0
0.079917000,0,0,0,0,0,0,0,0,0,0,0,0
0.079929000,1,1,1,0,0,1,0,1,1,0,1,0
0.080000000,1,1,1,0,0,1,0,1,1,0,1,1
0.080500000,1,1,1,0,0,1,0,1,1,0,1,0
0.080917000,0,0,0,0,0,0,0,0,0,0,0,0
0.080929000,1,1,1,1,1,0,0,1,1,0,1,0
0.081000000,1,1,1,1,1,0,0,1,1,0,1,1
0.081500000,1,1,1,1,1,0,0,1,1,0,1,0
0.081917000,0,0,0,0,0,0,0,0,0,0,0,0
0.081929000,0,0,0,1,0,1,0,1,1,0,1,0
0.082000000,0,0,0,1,0,1,0,1,1,0,1,1
0.082500000,0,0,0,1,0,1,0,1,1,0,1,0
0.082917000,0,0,0,0,0,0,0,0,0,0,0,0
0.082929000,1,1,1,1,1,0,0,1,1,0,1,0
0.083000000,1,1,1,1,1,0,0,1,1,0,1,1
0.083500000,1,1,1,1,1,0,0,1,1,0,1,0
0.083917000,0,0,0,0,0,0,0,0,0,0,0,0
0.083929000,0,0,1,1,0,1,0,1,1,0,1,0
0.084000000,0,0,1,1,0,1,0,1,1,0,1,1
0.084500000,0,0,1,1,0,1,0,1,1,0,1,0
0.084916000,0,0,1,1,0,1,0,1,1,0,0,0
0.084917000,0,0,0,0,0,0,0,0,0,0,0,0
0.084929000,0,0,1,0,0,1,0,1,1,0,1,0
0.084930000,1,0,1,0,0,1,0,1,1,0,1,0
0.085000000,1,0,1,0,0,1,0,1,1,0,1,1
0.085500000,1,0,1,0,0,1,0,1,1,0,1,0
0.085916000,1,0,1,0,0,1,0,1,1,0,0,0
0.085917000,0,0,0,0,0,0,0,0,0,0,0,0
0.085929000,0,0,1,1,0,1,0,1,1,0,1,0
0.086000000,0,0,1,1,0,1,0,1,1,0,1,1
0.086500000,0,0,1,1,0,1,0,1,1,0,1,0
0.086916000,0,0,1,1,0,1,0,1,1,0,0,0
0.086917000,0,0,0,0,0,0,0,0,0,0,0,0
0.086929000,0,0,0,1,0,1,0,1,1,0,1,0
0.087000000,0,0,0,1,0,1,0,1,1,0,1,1
0.087500000,0,0,0,1,0,1,0,1,1,0,1,0
0.087916000,0,0,0,1,0,1,0,1,1,0,0,0
0.087917000,0,0,0,0,0,0,0,0,0,0,0,0
0.087929000,1,0,1,1,0,1,0,1,1,0,1,0
0.088000000,1,0,1,1,0,1,0,1,1,0,1,1
0.088500000,1,0,1,1,0,1,0,1,1,0,1,0
0.088916000,1,1,1,1,0,1,0,1,1,1,1,0
0.088917000,0,0,0,0,0,0,0,0,0,0,0,0
0.088929000,0,1,1,1,0,1,0,1,1,0,1,0
0.089000000,0,1,1,1,0,1,0,1,1,0,1,1
0.089500000,0,1,1,1,0,1,0,1,1,0,1,0
0.089916000,0,0,0,0,0,0,0,0,0,0,0,0
0.089929000,1,0,1,0,0,1,0,1,1,0,1,0
0.090000000,1,0,1,0,0,1,0,1,1,0,1,1
0.090500000,1,0,1,0,0,1,0,1,1,0,1,0
0.090916000,0,0,0,0,0,0,0,0,0,0,0,0
0.090930000,0,0,1,0,0,1,0,1,1,0,1,0
0.091000000,0,0,1,0,0,1,0,1,1,0,1,1
0.091500000,0,0,1,0,0,1,0,1,1,0,1,0
0.091916000,0,0,0,0,0,0,0,0,0,0,0,0
0.091929000,1,0,1,0,0,1,0,1,1,0,1,0
0.092000000,1,0,1,0,0,1,0,1,1,0,1,1
0.092500000,1,0,1,0,0,1,0,1,1,0,1,0
0.092916000,0,0,0,0,0,0,0,0,0,0,0,0
0.092929000,1,1,0,1,0,1,0,1,1,0,1,0
0.093000000,1,1,0,1,0,1,0,1,1,0,1,1
0.093500000,1,1,0,1,0,1,0,1,1,0,1,0
0.093916000,0,0,0,0,0,0,0,0,0,0,0,0
0.093929000,0,1,1,0,0,1,0,1,1,0,1,0
0.094000000,0,1,1,0,0,1,0,1,1,0,1,1
0.094500000,0,1,1,0,0,1,0,1,1,0,1,0
0.094916000,0,0,0,0,0,0,0,0,0,0,0,0
0.094929000,0,0,1,0,0,1,0,1,1,0,1,0
0.095000000,0,0,1,0,0,1,0,1,1,0,1,1
0.095500000,0,0,1,0,0,1,0,1,1,0,1,0
0.095916000,0,0,0,0,0,0,0,0,0,0,0,0
0.095929000,1,1,1,0,0,1,0,1,1,0,1,0
0.096000000,1,1,1,0,0,1,0,1,1,0,1,1
0.096500000,1,1,1,0,0,1,0,1,1,0,1,0
0.096916000,0,0,0,0,0,0,0,0,0,0,0,0
0.096929000,0,0,1,0,0,1,0,1,1,0,1,0
0.097000000,0,0,1,0,0,1,0,1,1,0,1,1
0.097500000,0,0,1,0,0,1,0,1,1,0,1,0
0.097916000,0,0,0,0,0,0,0,0,0,0,0,0
0.097929000,0,0,0,1,0,1,0,1,1,0,1,0
0.098000000,0,0,0,1,0,1,0,1,1,0,1,1
0.098500000,0,0,0,1,0,1,0,1,1,0,1,0
0.098916000,0,0,0,0,0,0,0,0,0,0,0,0
0.098929000,0,0,0,1,0,1,0,1,1,0,1,0
0.099000000,0,0,0,1,0,1,0,1,1,0,1,1
0.099500000,0,0,0,1,0,1,0,1,1,0,1,0
0.099916000,0,0,0,0,0,0,0,0,0,0,0,0
0.099929000,1,0,0,1,0,1,0,1,1,0,1,0
0.100000000,1,0,0,1,0,1,0,1,1,0,1,1
0.100500000,1,0,0,1,0,1,0,1,1,0,1,0
0.100916000,0,0,0,0,0,0,0,0,0,0,0,0
0.100929000,0,1,1,1,0,1,0,1,1,0,1,0
0.101000000,0,1,1,1,0,1,0,1,1,0,1,1
0.101500000,0,1,1,1,0,1,0,1,1,0,1,0
0.101916000,0,0,0,0,0,0,0,0,0,0,0,0
0.101929000,1,0,1,1,0,1,0,1,1,0,1,0
0.102000000,1,0,1,1,0,1,0,1,1,0,1,1
0.102500000,1,0,1,1,0,1,0,1,1,0,1,0
0.102916000,0,0,0,0,0,0,0,0,0,0,0,0
0.102929000,0,0,1,0,1,1,0,1,1,0,1,0
0.103000000,0,0,1,0,1,1,0,1,1,0,1,1
0.103500000,0,0,1,0,1,1,0,1,1,0,1,0
0.103916000,0,0,0,0,0,0,0,0,0,0,0,0
0.103929000,1,0,0,1,0,1,0,1,1,0,1,0
0.104000000,1,0,0,1,0,1,0,1,1,0,1,1
0.104500000,1,0,0,1,0,1,0,1,1,0,1,0
0.104916000,0,0,0,0,0,0,0,0,0,0,0,0
0.104929000,0,0,1,1,0,1,0,1,1,0,1,0
0.105000000,0,0,1,1,0,1,0,1,1,0,1,1
0.105500000,0,0,1,1,0,1,0,1,1,0,1,0
0.105916000,0,0,0,0,0,0,0,0,0,0,0,0
0.105929000,0,1,1,0,0,1,0,1,1,0,1,0
0.106000000,0,1,1,0,0,1,0,1,1,0,1,1
0.106500000,0,1,1,0,0,1,0,1,1,0,1,0
0.106916000,0,0,0,0,0,0,0,0,0,0,0,0
0.106929000,1,1,0,0,0,1,0,1,1,0,1,0
0.107000000,1,1,0,0,0,1,0,1,1,0,1,1
0.107500000,1,1,0,0,0,1,0,1,1,0,1,0
0.107916000,0,0,0,0,0,0,0,0,0,0,0,0
0.107929000,0,1,1,1,0,1,0,1,1,0,1,0
0.108000000,0,1,1,1,0,1,0,1,1,0,1,1
0.108500000,0,1,1,1,0,1,0,1,1,0,1,0
0.108916000,0,0,0,0,0,0,0,0,0,0,0,0
0.108929000,1,1,0,1,0,1,0,1,1,0,1,0
0.109000000,1,1,0,1,0,1,0,1,1,0,1,1
0.109500000,1,1,0,1,0,1,0,1,1,0,1,0
0.109916000,0,0,0,0,0,0,0,0,0,0,0,0
0.109929000,0,0,0,1,0,1,0,1,1,0,1,0
0.110000000,0,0,0,1,0,1,0,1,1,0,1,1
0.110500000,0,0,0,1,0,1,0,1,1,0,1,0
0.110916000,0,0,0,0,0,0,0,0,0,0,0,0
0.110929000,1,0,0,1,0,1,0,1,1,0,1,0
0.111000000,1,0,0,1,0,1,0,1,1,0,1,1
0.111500000,1,0,0,1,0,1,0,1,1,0,1,0
0.111916000,0,0,0,0,0,0,0,0,0,0,0,0
0.111929000,0,1,1,0,0,1,0,1,1,0,1,0
0.112000000,0,1,1,0,0,1,0,1,1,0,1,1
