Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7,Channel 8,Channel 9,Channel 10,Channel 11
0.016000000,1,0,1,1,0,1,1,0,1,1,0,1
0.016500000,1,0,1,1,0,1,1,0,1,1,0,0
0.016916000,0,0,0,0,0,0,0,0,0,0,0,0
0.016927000,1,0,1,1,0,1,1,0,1,1,0,0
0.017000000,1,0,1,1,0,1,1,0,1,1,0,1
0.017500000,1,0,1,1,0,1,1,0,1,1,0,0
0.017916000,0,0,0,0,0,0,0,0,0,0,0,0
0.017927000,0,1,1,1,0,1,1,0,1,1,0,0
0.018000000,0,1,1,1,0,1,1,0,1,1,0,1
0.018500000,0,1,1,1,0,1,1,0,1,1,0,0
0.018916000,0,0,0,0,0,0,0,0,0,0,0,0
0.018927000,0,1,1,1,0,1,1,0,1,1,0,0
0.019000000,0,1,1,1,0,1,1,0,1,1,0,1
0.019500000,0,1,1,1,0,1,1,0,1,1,0,0
0.019916000,0,0,0,0,0,0,0,0,0,0,0,0
0.019927000,1,1,0,1,0,1,1,0,1,1,0,0
0.020000000,1,1,0,1,0,1,1,0,1,1,0,1
0.020500000,1,1,0,1,0,1,1,0,1,1,0,0
0.020916000,0,0,0,0,0,0,0,0,0,0,0,0
0.020927000,1,1,1,0,0,1,1,0,1,1,0,0
0.021000000,1,1,1,0,0,1,1,0,1,1,0,1
0.021500000,1,1,1,0,0,1,1,0,1,1,0,0
0.021916000,0,0,0,0,0,0,0,0,0,0,0,0
0.021927000,1,0,0,1,0,1,1,0,1,1,0,0
0.022000000,1,0,0,1,0,1,1,0,1,1,0,1
0.022500000,1,0,0,1,0,1,1,0,1,1,0,0
0.022916000,0,0,0,0,0,0,0,0,0,0,0,0
0.022927000,1,1,0,1,0,1,1,0,1,1,0,0
0.023000000,1,1,0,1,0,1,1,0,1,1,0,1
0.023500000,1,1,0,1,0,1,1,0,1,1,0,0
0.023916000,0,0,0,0,0,0,0,0,0,0,0,0
0.023927000,0,1,0,1,0,1,1,0,1,1,0,0
0.024000000,0,1,0,1,0,1,1,0,1,1,0,1
0.024500000,0,1,0,1,0,1,1,0,1,1,0,0
0.024916000,0,0,0,0,0,0,0,0,0,0,0,0
0.024926000,0,1,1,1,0,1,1,0,1,1,0,0
0.024927000,1,1,1,1,0,1,1,0,1,1,0,0
0.025000000,1,1,1,1,0,1,1,0,1,1,0,1
0.025500000,1,1,1,1,0,1,1,0,1,1,0,0
0.025916000,0,0,0,0,0,0,0,0,0,0,0,0
0.025926000,0,0,0,1,0,1,1,0,1,1,0,0
0.025927000,1,1,0,1,0,1,1,0,1,1,0,0
0.026000000,1,1,0,1,0,1,1,0,1,1,0,1
0.026500000,1,1,0,1,0,1,1,0,1,1,0,0
0.026916000,0,0,0,0,0,0,0,0,0,0,0,0
0.026926000,0,0,1,1,0,1,1,0,1,1,0,0
0.026927000,1,0,1,1,0,1,1,0,1,1,0,0
0.027000000,1,0,1,1,0,1,1,0,1,1,0,1
0.027500000,1,0,1,1,0,1,1,0,1,1,0,0
0.027916000,0,0,0,0,0,0,0,0,0,0,0,0
0.027927000,1,0,1,1,0,1,1,0,1,1,0,0
0.028000000,1,0,1,1,0,1,1,0,1,1,0,1
0.028500000,1,0,1,1,0,1,1,0,1,1,0,0
0.028916000,0,0,0,0,0,0,0,0,0,0,0,0
0.028926000,0,0,0,0,1,1,1,0,1,1,0,0
0.028927000,1,0,0,0,1,1,1,0,1,1,0,0
0.029000000,1,0,0,0,1,1,1,0,1,1,0,1
0.029500000,1,0,0,0,1,1,1,0,1,1,0,0
0.029916000,0,0,0,0,0,0,0,0,0,0,0,0
0.029926000,0,0,1,1,0,1,1,0,1,1,0,0
0.030000000,0,0,1,1,0,1,1,0,1,1,0,1
0.030500000,0,0,1,1,0,1,1,0,1,1,0,0
0.030916000,0,0,0,0,0,0,0,0,0,0,0,0
0.030926000,1,1,0,1,0,1,1,0,1,1,0,0
0.031000000,1,1,0,1,0,1,1,0,1,1,0,1
0.031500000,1,1,0,1,0,1,1,0,1,1,0,0
0.031916000,0,0,0,0,0,0,0,0,0,0,0,0
0.031926000,1,1,0,1,0,1,1,0,1,1,0,0
0.032000000,1,1,0,1,0,1,1,0,1,1,0,1
0.032500000,1,1,0,1,0,1,1,0,1,1,0,0
0.032916000,0,0,0,0,0,0,0,0,0,0,0,0
0.032926000,1,0,0,0,1,0,0,1,1,1,0,0
0.033000000,1,0,0,0,1,0,0,1,1,1,0,1
0.033500000,1,0,0,0,1,0,0,1,1,1,0,0
0.033916000,0,0,0,0,0,0,0,0,0,0,0,0
0.033926000,0,1,0,1,0,1,1,0,1,1,0,0
0.033927000,1,1,0,1,0,1,1,0,1,1,0,0
0.034000000,1,1,0,1,0,1,1,0,1,1,0,1
0.034500000,1,1,0,1,0,1,1,0,1,1,0,0
0.034916000,0,0,0,0,0,0,0,0,0,0,0,0
0.034926000,0,0,1,1,0,1,1,0,1,1,0,0
0.035000000,0,0,1,1,0,1,1,0,1,1,0,1
0.035500000,0,0,1,1,0,1,1,0,1,1,0,0
0.035916000,0,0,0,0,0,0,0,0,0,0,0,0
0.035926000,0,1,0,1,0,1,1,0,1,1,0,0
0.036000000,0,1,0,1,0,1,1,0,1,1,0,1
0.036500000,0,1,0,1,0,1,1,0,1,1,0,0
0.036916000,0,0,0,0,0,0,0,0,0,0,0,0
0.036926000,0,0,0,0,1,1,1,0,1,1,0,0
0.037000000,0,0,0,0,1,1,1,0,1,1,0,1
0.037500000,0,0,0,0,1,1,1,0,1,1,0,0
0.037916000,0,0,0,0,0,0,0,0,0,0,0,0
0.037926000,0,1,1,1,0,1,1,0,1,1,0,0
0.038000000,0,1,1,1,0,1,1,0,1,1,0,1
0.038500000,0,1,1,1,0,1,1,0,1,1,0,0
0.038916000,0,0,0,0,0,0,0,0,0,0,0,0
0.038926000,1,0,1,1,0,1,1,0,1,1,0,0
0.038999000,1,0,1,1,0,1,1,0,1,1,0,1
0.039499000,1,0,1,1,0,1,1,0,1,1,0,0
0.039916000,0,0,0,0,0,0,0,0,0,0,0,0
0.039926000,0,1,0,1,0,1,1,0,1,1,0,0
0.039999000,0,1,0,1,0,1,1,0,1,1,0,1
0.040499000,0,1,0,1,0,1,1,0,1,1,0,0
0.040916000,0,0,0,0,0,0,0,0,0,0,0,0
0.040926000,1,1,0,1,0,1,1,0,1,1,0,0
0.040999000,1,1,0,1,0,1,1,0,1,1,0,1
0.041499000,1,1,0,1,0,1,1,0,1,1,0,0
0.041916000,0,0,0,0,0,0,0,0,0,0,0,0
0.041926000,0,1,1,1,0,1,1,0,1,1,0,0
0.041999000,0,1,1,1,0,1,1,0,1,1,0,1
0.042499000,0,1,1,1,0,1,1,0,1,1,0,0
0.042916000,0,0,0,0,0,0,0,0,0,0,0,0
0.042926000,1,0,0,1,0,1,1,0,1,1,0,0
0.042999000,1,0,0,1,0,1,1,0,1,1,0,1
0.043499000,1,0,0,1,0,1,1,0,1,1,0,0
0.043916000,0,0,0,0,0,0,0,0,0,0,0,0
0.043926000,1,1,0,1,0,1,1,0,1,1,0,0
0.043999000,1,1,0,1,0,1,1,0,1,1,0,1
0.044499000,1,1,0,1,0,1,1,0,1,1,0,0
0.044916000,0,0,0,0,0,0,0,0,0,0,0,0
0.044926000,0,1,1,1,0,1,1,0,1,1,0,0
0.044999000,0,1,1,1,0,1,1,0,1,1,0,1
0.045499000,0,1,1,1,0,1,1,0,1,1,0,0
0.045916000,0,0,0,0,0,0,0,0,0,0,0,0
0.045926000,1,0,0,0,1,0,0,1,1,1,0,0
0.045999000,1,0,0,0,1,0,0,1,1,1,0,1
0.046499000,1,0,0,0,1,0,0,1,1,1,0,0
0.046916000,0,0,0,0,0,0,0,0,0,0,0,0
0.046926000,0,0,1,1,0,1,1,0,1,1,0,0
0.046999000,0,0,1,1,0,1,1,0,1,1,0,1
0.047499000,0,0,1,1,0,1,1,0,1,1,0,0
0.047916000,0,0,0,0,0,0,0,0,0,0,0,0
0.047926000,0,1,1,1,0,1,1,0,1,1,0,0
0.047999000,0,1,1,1,0,1,1,0,1,1,0,1
0.048499000,0,1,1,1,0,1,1,0,1,1,0,0
0.048916000,0,0,0,0,0,0,0,0,0,0,0,0
0.048926000,1,1,1,1,0,1,1,0,1,1,0,0
0.048999000,1,1,1,1,0,1,1,0,1,1,0,1
0.049499000,1,1,1,1,0,1,1,0,1,1,0,0
0.049916000,0,0,0,0,0,0,0,0,0,0,0,0
0.049926000,0,0,1,1,0,1,1,0,1,1,0,0
0.049999000,0,0,1,1,0,1,1,0,1,1,0,1
0.050499000,0,0,1,1,0,1,1,0,1,1,0,0
0.050916000,0,0,0,0,0,0,0,0,0,0,0,0
0.050926000,0,0,1,1,0,1,1,0,1,1,0,0
0.050999000,0,0,1,1,0,1,1,0,1,1,0,1
0.051499000,0,0,1,1,0,1,1,0,1,1,0,0
0.051916000,0,0,0,0,0,0,0,0,0,0,0,0
0.051926000,1,1,0,1,0,1,1,0,1,1,0,0
0.051999000,1,1,0,1,0,1,1,0,1,1,0,1
0.052499000,1,1,0,1,0,1,1,0,1,1,0,0
0.052916000,0,0,0,0,0,0,0,0,0,0,0,0
0.052926000,0,0,1,1,0,1,1,0,1,1,0,0
0.052999000,0,0,1,1,0,1,1,0,1,1,0,1
0.053499000,0,0,1,1,0,1,1,0,1,1,0,0
0.053916000,0,0,0,0,0,0,0,0,0,0,0,0
0.053926000,0,1,1,1,0,1,1,0,1,1,0,0
0.053999000,0,1,1,1,0,1,1,0,1,1,0,1
0.054499000,0,1,1,1,0,1,1,0,1,1,0,0
0.054916000,0,0,0,0,0,0,0,0,0,0,0,0
0.054926000,1,1,1,1,0,1,1,0,1,1,0,0
0.054999000,1,1,1,1,0,1,1,0,1,1,0,1
0.055499000,1,1,1,1,0,1,1,0,1,1,0,0
0.055916000,0,0,0,0,0,0,0,0,0,0,0,0
0.055926000,1,1,0,1,0,1,1,0,1,1,0,0
0.055999000,1,1,0,1,0,1,1,0,1,1,0,1
0.056499000,1,1,0,1,0,1,1,0,1,1,0,0
0.056916000,0,0,0,0,0,0,0,0,0,0,0,0
0.056926000,0,1,1,1,0,1,1,0,1,1,0,0
0.056999000,0,1,1,1,0,1,1,0,1,1,0,1
0.057499000,0,1,1,1,0,1,1,0,1,1,0,0
0.057916000,0,0,0,0,0,0,0,0,0,0,0,0
0.057926000,0,1,0,1,0,1,1,0,1,1,0,0
0.057999000,0,1,0,1,0,1,1,0,1,1,0,1
0.058499000,0,1,0,1,0,1,1,0,1,1,0,0
0.058916000,0,0,0,0,0,0,0,0,0,0,0,0
0.058926000,1,1,0,1,0,1,1,0,1,1,0,0
0.058999000,1,1,0,1,0,1,1,0,1,1,0,1
0.059499000,1,1,0,1,0,1,1,0,1,1,0,0
0.059916000,0,0,0,0,0,0,0,0,0,0,0,0
0.059926000,0,0,0,0,1,1,1,0,1,1,0,0
0.059999000,0,0,0,0,1,1,1,0,1,1,0,1
0.060499000,0,0,0,0,1,1,1,0,1,1,0,0
0.060916000,0,0,0,0,0,0,0,0,0,0,0,0
0.060926000,0,0,1,1,0,1,1,0,1,1,0,0
0.060999000,0,0,1,1,0,1,1,0,1,1,0,1
0.061499000,0,0,1,1,0,1,1,0,1,1,0,0
0.061916000,0,0,0,0,0,0,0,0,0,0,0,0
0.061926000,0,1,1,1,0,1,1,0,1,1,0,0
0.061999000,0,1,1,1,0,1,1,0,1,1,0,1
0.062499000,0,1,1,1,0,1,1,0,1,1,0,0
0.062916000,0,0,0,0,0,0,0,0,0,0,0,0
0.062926000,1,0,1,1,0,1,1,0,1,1,0,0
0.062999000,1,0,1,1,0,1,1,0,1,1,0,1
0.063499000,1,0,1,1,0,1,1,0,1,1,0,0
0.063916000,0,0,0,0,0,0,0,0,0,0,0,0
0.063926000,1,0,1,1,0,1,1,0,1,1,0,0
0.063999000,1,0,1,1,0,1,1,0,1,1,0,1
0.064499000,1,0,1,1,0,1,1,0,1,1,0,0
0.064916000,0,0,0,0,0,0,0,0,0,0,0,0
0.064926000,0,1,0,1,0,1,1,0,1,1,0,0
0.064999000,0,1,0,1,0,1,1,0,1,1,0,1
0.065499000,0,1,0,1,0,1,1,0,1,1,0,0
0.065916000,0,0,0,0,0,0,0,0,0,0,0,0
0.065926000,0,0,1,1,0,1,1,0,1,1,0,0
0.065999000,0,0,1,1,0,1,1,0,1,1,0,1
0.066499000,0,0,1,1,0,1,1,0,1,1,0,0
0.066916000,0,0,0,0,0,0,0,0,0,0,0,0
0.066926000,0,1,1,1,0,1,1,0,1,1,0,0
0.066999000,0,1,1,1,0,1,1,0,1,1,0,1
0.067499000,0,1,1,1,0,1,1,0,1,1,0,0
0.067916000,0,0,0,0,0,0,0,0,0,0,0,0
0.067926000,0,0,1,1,0,1,1,0,1,1,0,0
0.067999000,0,0,1,1,0,1,1,0,1,1,0,1
0.068499000,0,0,1,1,0,1,1,0,1,1,0,0
0.068916000,0,0,0,0,0,0,0,0,0,0,0,0
0.068926000,1,0,1,1,0,1,1,0,1,1,0,0
0.068999000,1,0,1,1,0,1,1,0,1,1,0,1
0.069499000,1,0,1,1,0,1,1,0,1,1,0,0
0.069916000,0,0,0,0,0,0,0,0,0,0,0,0
0.069926000,0,0,1,1,0,1,1,0,1,1,0,0
0.069999000,0,0,1,1,0,1,1,0,1,1,0,1
0.070499000,0,0,1,1,0,1,1,0,1,1,0,0
0.070916000,0,0,0,0,0,0,0,0,0,0,0,0
0.070926000,0,0,1,1,0,1,1,0,1,1,0,0
0.070999000,0,0,1,1,0,1,1,0,1,1,0,1
0.071499000,0,0,1,1,0,1,1,0,1,1,0,0
0.071916000,0,0,0,0,0,0,0,0,0,0,0,0
0.071926000,0,1,1,1,0,1,1,0,1,1,0,0
0.071999000,0,1,1,1,0,1,1,0,1,1,0,1
0.072499000,0,1,1,1,0,1,1,0,1,1,0,0
0.072916000,0,0,0,0,0,0,0,0,0,0,0,0
0.072926000,1,1,0,1,0,1,1,0,1,1,0,0
0.072999000,1,1,0,1,0,1,1,0,1,1,0,1
0.073499000,1,1,0,1,0,1,1,0,1,1,0,0
0.073916000,0,0,0,0,0,0,0,0,0,0,0,0
0.073926000,1,0,0,1,0,1,1,0,1,1,0,0
0.073999000,1,0,0,1,0,1,1,0,1,1,0,1
0.074499000,1,0,0,1,0,1,1,0,1,1,0,0
0.074916000,0,0,0,0,0,0,0,0,0,0,0,0
0.074926000,1,0,0,1,0,1,1,0,1,1,0,0
0.074999000,1,0,0,1,0,1,1,0,1,1,0,1
0.075499000,1,0,0,1,0,1,1,0,1,1,0,0
0.075916000,0,0,0,0,0,0,0,0,0,0,0,0
0.075926000,1,0,1,1,0,1,1,0,1,1,0,0
0.075999000,1,0,1,1,0,1,1,0,1,1,0,1
0.076499000,1,0,1,1,0,1,1,0,1,1,0,0
0.076916000,0,0,0,0,0,0,0,0,0,0,0,0
0.076926000,1,1,0,1,0,1,1,0,1,1,0,0
0.076999000,1,1,0,1,0,1,1,0,1,1,0,1
0.077499000,1,1,0,1,0,1,1,0,1,1,0,0
0.077916000,0,0,0,0,0,0,0,0,0,0,0,0
0.077926000,0,1,0,1,0,1,1,0,1,1,0,0
0.077999000,0,1,0,1,0,1,1,0,1,1,0,1
0.078499000,0,1,0,1,0,1,1,0,1,1,0,0
0.078916000,0,0,0,0,0,0,0,0,0,0,0,0
0.078926000,1,1,1,1,0,1,1,0,1,1,0,0
0.078999000,1,1,1,1,0,1,1,0,1,1,0,1
0.079499000,1,1,1,1,0,1,1,0,1,1,0,0
0.079916000,0,0,0,0,0,0,0,0,0,0,0,0
0.079926000,1,1,1,1,0,1,1,0,1,1,0,0
0.079999000,1,1,1,1,0,1,1,0,1,1,0,1
0.080499000,1,1,1,1,0,1,1,0,1,1,0,0
0.080916000,0,0,0,0,0,0,0,0,0,0,0,0
0.080926000,0,0,1,1,0,1,1,0,1,1,0,0
0.080999000,0,0,1,1,0,1,1,0,1,1,0,1
0.081499000,0,0,1,1,0,1,1,0,1,1,0,0
0.081916000,0,0,0,0,0,0,0,0,0,0,0,0
0.081926000,1,0,1,1,0,1,1,0,1,1,0,0
0.081999000,1,0,1,1,0,1,1,0,1,1,0,1
0.082499000,1,0,1,1,0,1,1,0,1,1,0,0
0.082916000,0,0,0,0,0,0,0,0,0,0,0,0
0.082926000,0,1,1,1,0,1,1,0,1,1,0,0
0.082999000,0,1,1,1,0,1,1,0,1,1,0,1
0.083499000,0,1,1,1,0,1,1,0,1,1,0,0
0.083916000,0,0,0,0,0,0,0,0,0,0,0,0
0.083926000,1,0,1,1,0,1,1,0,1,1,0,0
0.083999000,1,0,1,1,0,1,1,0,1,1,0,1
0.084499000,1,0,1,1,0,1,1,0,1,1,0,0
0.084916000,0,0,0,0,0,0,0,0,0,0,0,0
0.084926000,1,0,1,1,0,0,0,1,1,1,0,0
0.084999000,1,0,1,1,0,0,0,1,1,1,0,1
0.085499000,1,0,1,1,0,0,0,1,1,1,0,0
0.085916000,0,0,0,0,0,0,0,0,0,0,0,0
0.085926000,0,1,0,1,0,1,1,0,1,1,0,0
0.085999000,0,1,0,1,0,1,1,0,1,1,0,1
0.086499000,0,1,0,1,0,1,1,0,1,1,0,0
0.086916000,0,0,0,0,0,0,0,0,0,0,0,0
0.086926000,0,0,1,1,0,1,1,0,1,1,0,0
0.086999000,0,0,1,1,0,1,1,0,1,1,0,1
0.087499000,0,0,1,1,0,1,1,0,1,1,0,0
0.087916000,0,0,0,0,0,0,0,0,0,0,0,0
0.087926000,1,0,0,1,0,1,1,0,1,1,0,0
0.087999000,1,0,0,1,0,1,1,0,1,1,0,1
0.088499000,1,0,0,1,0,1,1,0,1,1,0,0
0.088916000,0,0,0,0,0,0,0,0,0,0,0,0
0.088926000,0,0,1,1,0,1,1,0,1,1,0,0
0.088999000,0,0,1,1,0,1,1,0,1,1,0,1
0.089499000,0,0,1,1,0,1,1,0,1,1,0,0
0.089916000,0,0,0,0,0,0,0,0,0,0,0,0
0.089926000,1,1,1,1,0,1,1,0,1,1,0,0
0.089999000,1,1,1,1,0,1,1,0,1,1,0,1
0.090499000,1,1,1,1,0,1,1,0,1,1,0,0
0.090916000,0,0,0,0,0,0,0,0,0,0,0,0
0.090926000,0,1,1,1,0,1,1,0,1,1,0,0
0.090999000,0,1,1,1,0,1,1,0,1,1,0,1
0.091499000,0,1,1,1,0,1,1,0,1,1,0,0
0.091916000,0,0,0,0,0,0,0,0,0,0,0,0
0.091926000,1,1,0,1,0,1,1,0,1,1,0,0
0.091999000,1,1,0,1,0,1,1,0,1,1,0,1
0.092499000,1,1,0,1,0,1,1,0,1,1,0,0
0.092916000,0,0,0,0,0,0,0,0,0,0,0,0
0.092926000,1,1,0,1,0,1,1,0,1,1,0,0
0.092999000,1,1,0,1,0,1,1,0,1,1,0,1
0.093499000,1,1,0,1,0,1,1,0,1,1,0,0
0.093916000,0,0,0,0,0,0,0,0,0,0,0,0
0.093926000,0,1,1,0,0,1,1,0,1,1,0,0
0.093999000,0,1,1,0,0,1,1,0,1,1,0,1
0.094499000,0,1,1,0,0,1,1,0,1,1,0,0
0.094916000,0,0,0,0,0,0,0,0,0,0,0,0
0.094926000,1,1,0,1,0,1,1,0,1,1,0,0
0.094999000,1,1,0,1,0,1,1,0,1,1,0,1
0.095499000,1,1,0,1,0,1,1,0,1,1,0,0
0.095916000,0,0,0,0,0,0,0,0,0,0,0,0
0.095926000,1,1,1,1,0,1,1,0,1,1,0,0
0.095999000,1,1,1,1,0,1,1,0,1,1,0,1
0.096499000,1,1,1,1,0,1,1,0,1,1,0,0
0.096916000,0,0,0,0,0,0,0,0,0,0,0,0
0.096926000,1,1,1,1,0,1,1,0,1,1,0,0
0.096999000,1,1,1,1,0,1,1,0,1,1,0,1
0.097499000,1,1,1,1,0,1,1,0,1,1,0,0
0.097916000,0,0,0,0,0,0,0,0,0,0,0,0
0.097926000,0,0,1,1,0,1,1,0,1,1,0,0
0.097999000,0,0,1,1,0,1,1,0,1,1,0,1
0.098499000,0,0,1,1,0,1,1,0,1,1,0,0
0.098916000,0,0,0,0,0,0,0,0,0,0,0,0
0.098926000,0,1,1,1,0,1,1,0,1,1,0,0
0.098999000,0,1,1,1,0,1,1,0,1,1,0,1
0.099499000,0,1,1,1,0,1,1,0,1,1,0,0
0.099916000,0,0,0,0,0,0,0,0,0,0,0,0
0.099926000,1,1,0,1,0,1,1,0,1,1,0,0
0.099999000,1,1,0,1,0,1,1,0,1,1,0,1
0.100499000,1,1,0,1,0,1,1,0,1,1,0,0
0.100916000,0,0,0,0,0,0,0,0,0,0,0,0
0.100926000,0,0,1,1,0,1,1,0,1,1,0,0
0.100999000,0,0,1,1,0,1,1,0,1,1,0,1
0.101499000,0,0,1,1,0,1,1,0,1,1,0,0
0.101916000,0,0,0,0,0,0,0,0,0,0,0,0
0.101926000,0,0,1,1,0,1,1,0,1,1,0,0
0.101999000,0,0,1,1,0,1,1,0,1,1,0,1
0.102499000,0,0,1,1,0,1,1,0,1,1,0,0
0.102916000,0,0,0,0,0,0,0,0,0,0,0,0
0.102926000,0,0,1,1,0,1,1,0,1,1,0,0
0.102999000,0,0,1,1,0,1,1,0,1,1,0,1
0.103499000,0,0,1,1,0,1,1,0,1,1,0,0
0.103916000,0,0,0,0,0,0,0,0,0,0,0,0
0.103926000,1,1,0,1,0,1,1,0,1,1,0,0
0.103999000,1,1,0,1,0,1,1,0,1,1,0,1
0.104499000,1,1,0,1,0,1,1,0,1,1,0,0
0.104916000,0,0,0,0,0,0,0,0,0,0,0,0
0.104926000,1,1,1,1,0,1,1,0,1,1,0,0
0.104999000,1,1,1,1,0,1,1,0,1,1,0,1
0.105499000,1,1,1,1,0,1,1,0,1,1,0,0
0.105916000,0,0,0,0,0,0,0,0,0,0,0,0
0.105926000,1,1,1,1,0,1,1,0,1,1,0,0
0.105999000,1,1,1,1,0,1,1,0,1,1,0,1
0.106499000,1,1,1,1,0,1,1,0,1,1,0,0
0.106916000,0,0,0,0,0,0,0,0,0,0,0,0
0.106926000,0,1,1,1,0,1,1,0,1,1,0,0
0.106999000,0,1,1,1,0,1,1,0,1,1,0,1
0.107499000,0,1,1,1,0,1,1,0,1,1,0,0
0.107916000,0,0,0,0,0,0,0,0,0,0,0,0
0.107926000,1,0,1,1,0,1,1,0,1,1,0,0
0.107999000,1,0,1,1,0,1,1,0,1,1,0,1
0.108499000,1,0,1,1,0,1,1,0,1,1,0,0
0.108916000,0,0,0,0,0,0,0,0,0,0,0,0
0.108926000,0,1,1,1,0,1,1,0,1,1,0,0
0.108999000,0,1,1,1,0,1,1,0,1,1,0,1
0.109499000,0,1,1,1,0,1,1,0,1,1,0,0
0.109916000,0,0,0,0,0,0,0,0,0,0,0,0
0.109926000,1,1,0,1,0,1,1,0,1,1,0,0
0.109999000,1,1,0,1,0,1,1,0,1,1,0,1
0.110499000,1,1,0,1,0,1,1,0,1,1,0,0
0.110916000,0,0,0,0,0,0,0,0,0,0,0,0
0.110926000,1,0,1,1,0,1,1,0,1,1,0,0
0.110999000,1,0,1,1,0,1,1,0,1,1,0,1
0.111499000,1,0,1,1,0,1,1,0,1,1,0,0
0.111916000,0,0,0,0,0,0,0,0,0,0,0,0
0.111926000,1,0,0,1,0,1,1,0,1,1,0,0
0.111999000,1,0,0,1,0,1,1,0,1,1,0,1
0.112499000,1,0,0,1,0,1,1,0,1,1,0,0
