Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7,Channel 8,Channel 9,Channel 10,Channel 11
0.014917000,0,0,0,0,0,0,0,0,0,0,0,0
0.014922000,0,0,0,0,0,0,1,0,0,1,0,0
0.014923000,0,0,0,0,0,0,1,0,0,1,1,0
0.015000000,0,0,0,0,0,0,1,0,0,1,1,1
0.015500000,0,0,0,0,0,0,1,0,0,1,1,0
0.015917000,0,0,0,0,0,0,0,0,0,0,0,0
0.015923000,1,1,0,1,0,1,0,0,0,1,1,0
0.016000000,1,1,0,1,0,1,0,0,0,1,1,1
0.016500000,1,1,0,1,0,1,0,0,0,1,1,0
0.016917000,0,0,0,0,0,0,0,0,0,0,0,0
0.016922000,0,0,0,1,1,1,0,0,0,1,0,0
0.016923000,0,0,0,1,1,1,0,0,0,1,1,0
0.017000000,0,0,0,1,1,1,0,0,0,1,1,1
0.017500000,0,0,0,1,1,1,0,0,0,1,1,0
0.017917000,0,0,0,0,0,0,0,0,0,0,0,0
0.017922000,0,0,0,0,1,1,0,0,0,1,0,0
0.017923000,0,0,1,0,1,1,0,0,0,1,1,0
0.018000000,0,0,1,0,1,1,0,0,0,1,1,1
0.018500000,0,0,1,0,1,1,0,0,0,1,1,0
0.018917000,0,0,0,0,0,0,0,0,0,0,0,0
0.018922000,0,0,0,0,0,0,0,0,0,1,0,0
0.018923000,0,1,1,1,0,1,0,0,0,1,1,0
0.019000000,0,1,1,1,0,1,0,0,0,1,1,1
0.019500000,0,1,1,1,0,1,0,0,0,1,1,0
0.019917000,0,0,0,0,0,0,0,0,0,0,0,0
0.019922000,0,1,0,1,1,1,0,0,0,1,1,0
0.019923000,1,1,0,1,1,1,0,0,0,1,1,0
0.020000000,1,1,0,1,1,1,0,0,0,1,1,1
0.020500000,1,1,0,1,1,1,0,0,0,1,1,0
0.020917000,0,0,0,0,0,0,0,0,0,0,0,0
0.020922000,0,1,1,1,0,1,0,0,0,1,0,0
0.020923000,0,1,1,1,0,1,0,0,0,1,1,0
0.021000000,0,1,1,1,0,1,0,0,0,1,1,1
0.021500000,0,1,1,1,0,1,0,0,0,1,1,0
0.021917000,0,0,0,0,0,0,0,0,0,0,0,0
0.021922000,0,0,0,1,1,1,0,0,0,1,1,0
0.022000000,0,0,0,1,1,1,0,0,0,1,1,1
0.022500000,0,0,0,1,1,1,0,0,0,1,1,0
0.022917000,0,0,0,0,0,0,0,0,0,0,0,0
0.022922000,0,1,1,0,1,1,0,0,0,1,1,0
0.023000000,0,1,1,0,1,1,0,0,0,1,1,1
0.023500000,0,1,1,0,1,1,0,0,0,1,1,0
0.023917000,0,0,0,0,0,0,0,0,0,0,0,0
0.023922000,1,0,1,1,1,1,0,0,0,1,1,0
0.024000000,1,0,1,1,1,1,0,0,0,1,1,1
0.024500000,1,0,1,1,1,1,0,0,0,1,1,0
0.024917000,0,0,0,0,0,0,0,0,0,0,0,0
0.024922000,0,1,0,0,1,1,0,0,0,1,1,0
0.025000000,0,1,0,0,1,1,0,0,0,1,1,1
0.025500000,0,1,0,0,1,1,0,0,0,1,1,0
0.025917000,0,0,0,0,0,0,0,0,0,0,0,0
0.025922000,0,1,1,1,0,1,0,0,0,1,1,0
0.026000000,0,1,1,1,0,1,0,0,0,1,1,1
0.026500000,0,1,1,1,0,1,0,0,0,1,1,0
0.026917000,0,0,0,0,0,0,0,0,0,0,0,0
0.026922000,0,0,1,1,0,1,0,0,0,1,1,0
0.027000000,0,0,1,1,0,1,0,0,0,1,1,1
0.027500000,0,0,1,1,0,1,0,0,0,1,1,0
0.027917000,0,0,0,0,0,0,0,0,0,0,0,0
0.027922000,1,1,1,0,1,1,0,0,0,1,1,0
0.028000000,1,1,1,0,1,1,0,0,0,1,1,1
0.028500000,1,1,1,0,1,1,0,0,0,1,1,0
0.028917000,0,0,0,0,0,0,0,0,0,0,0,0
0.028922000,1,1,0,0,1,1,0,0,0,1,1,0
0.029000000,1,1,0,0,1,1,0,0,0,1,1,1
0.029500000,1,1,0,0,1,1,0,0,0,1,1,0
0.029917000,0,0,0,0,0,0,0,0,0,0,0,0
0.029922000,1,1,1,0,1,1,0,0,0,1,1,0
0.030000000,1,1,1,0,1,1,0,0,0,1,1,1
0.030500000,1,1,1,0,1,1,0,0,0,1,1,0
0.030917000,0,0,0,0,0,0,0,0,0,0,0,0
0.030922000,0,0,1,1,0,1,0,0,0,1,1,0
0.031000000,0,0,1,1,0,1,0,0,0,1,1,1
0.031500000,0,0,1,1,0,1,0,0,0,1,1,0
0.031917000,0,0,0,0,0,0,0,0,0,0,0,0
0.031922000,0,0,1,0,1,1,0,0,0,1,1,0
0.032000000,0,0,1,0,1,1,0,0,0,1,1,1
0.032500000,0,0,1,0,1,1,0,0,0,1,1,0
0.032917000,0,0,0,0,0,0,0,0,0,0,0,0
0.032922000,1,0,1,1,0,1,0,0,0,1,1,0
0.033000000,1,0,1,1,0,1,0,0,0,1,1,1
0.033500000,1,0,1,1,0,1,0,0,0,1,1,0
0.033917000,0,0,0,0,0,0,0,0,0,0,0,0
0.033922000,1,1,1,0,1,1,0,0,0,1,1,0
0.034000000,1,1,1,0,1,1,0,0,0,1,1,1
0.034500000,1,1,1,0,1,1,0,0,0,1,1,0
0.034917000,0,0,0,0,0,0,0,0,0,0,0,0
0.034922000,1,0,0,0,1,1,0,0,0,1,1,0
0.035000000,1,0,0,0,1,1,0,0,0,1,1,1
0.035500000,1,0,0,0,1,1,0,0,0,1,1,0
0.035917000,0,0,0,0,0,0,0,0,0,0,0,0
0.035922000,1,0,0,1,1,1,0,0,0,1,1,0
0.036000000,1,0,0,1,1,1,0,0,0,1,1,1
0.036500000,1,0,0,1,1,1,0,0,0,1,1,0
0.036917000,0,0,0,0,0,0,0,0,0,0,0,0
0.036922000,1,1,0,1,0,1,0,0,0,1,1,0
0.037000000,1,1,0,1,0,1,0,0,0,1,1,1
0.037500000,1,1,0,1,0,1,0,0,0,1,1,0
0.037917000,0,0,0,0,0,0,0,0,0,0,0,0
0.037922000,1,0,0,1,1,1,0,0,0,1,1,0
0.038000000,1,0,0,1,1,1,0,0,0,1,1,1
0.038500000,1,0,0,1,1,1,0,0,0,1,1,0
0.038917000,0,0,0,0,0,0,0,0,0,0,0,0
0.038922000,1,1,1,0,1,1,0,0,0,1,1,0
0.039000000,1,1,1,0,1,1,0,0,0,1,1,1
0.039500000,1,1,1,0,1,1,0,0,0,1,1,0
0.039916000,1,1,1,0,1,1,0,0,0,1,0,0
0.039917000,0,0,0,0,0,0,0,0,0,0,0,0
0.039922000,0,0,1,1,1,1,0,0,0,1,1,0
0.040000000,0,0,1,1,1,1,0,0,0,1,1,1
0.040500000,0,0,1,1,1,1,0,0,0,1,1,0
0.040916000,0,0,1,1,1,1,0,0,0,1,0,0
0.040917000,0,0,0,0,0,0,0,0,0,0,0,0
0.040922000,0,1,0,0,0,0,1,0,0,1,1,0
0.041000000,0,1,0,0,0,0,1,0,0,1,1,1
0.041500000,0,1,0,0,0,0,1,0,0,1,1,0
0.041916000,0,1,0,0,0,0,1,0,0,1,0,0
0.041917000,0,0,0,0,0,0,0,0,0,0,0,0
0.041922000,1,1,1,1,0,1,0,0,0,1,1,0
0.042000000,1,1,1,1,0,1,0,0,0,1,1,1
0.042500000,1,1,1,1,0,1,0,0,0,1,1,0
0.042916000,1,1,1,1,0,1,0,0,0,1,0,0
0.042917000,0,0,0,0,0,0,0,0,0,0,0,0
0.042922000,1,1,0,1,1,1,0,0,0,1,1,0
0.043000000,1,1,0,1,1,1,0,0,0,1,1,1
0.043500000,1,1,0,1,1,1,0,0,0,1,1,0
0.043916000,1,0,0,1,1,1,0,0,0,1,1,0
0.043917000,0,0,0,0,0,0,0,0,0,0,0,0
0.043922000,1,1,0,1,1,1,0,0,0,1,1,0
0.044000000,1,1,0,1,1,1,0,0,0,1,1,1
0.044500000,1,1,0,1,1,1,0,0,0,1,1,0
0.044916000,0,0,0,0,0,0,0,0,0,0,0,0
0.044922000,0,1,0,1,1,1,0,0,0,1,1,0
0.045000000,0,1,0,1,1,1,0,0,0,1,1,1
0.045500000,0,1,0,1,1,1,0,0,0,1,1,0
0.045916000,0,0,0,0,0,0,0,0,0,0,0,0
0.045922000,1,1,1,1,0,1,0,0,0,1,1,0
0.046000000,1,1,1,1,0,1,0,0,0,1,1,1
0.046500000,1,1,1,1,0,1,0,0,0,1,1,0
0.046916000,0,0,0,0,0,0,0,0,0,0,0,0
0.046922000,0,1,0,0,1,1,0,0,0,1,1,0
0.047000000,0,1,0,0,1,1,0,0,0,1,1,1
0.047500000,0,1,0,0,1,1,0,0,0,1,1,0
0.047916000,0,0,0,0,0,0,0,0,0,0,0,0
0.047922000,1,0,1,0,1,1,0,0,0,1,1,0
0.048000000,1,0,1,0,1,1,0,0,0,1,1,1
0.048500000,1,0,1,0,1,1,0,0,0,1,1,0
0.048916000,0,0,0,0,0,0,0,0,0,0,0,0
0.048922000,0,1,1,1,0,1,0,0,0,1,1,0
0.049000000,0,1,1,1,0,1,0,0,0,1,1,1
0.049500000,0,1,1,1,0,1,0,0,0,1,1,0
0.049916000,0,0,0,0,0,0,0,0,0,0,0,0
0.049922000,1,0,1,1,1,1,0,0,0,1,1,0
0.050000000,1,0,1,1,1,1,0,0,0,1,1,1
0.050500000,1,0,1,1,1,1,0,0,0,1,1,0
0.050916000,0,0,0,0,0,0,0,0,0,0,0,0
0.050922000,0,1,1,0,1,1,0,0,0,1,1,0
0.051000000,0,1,1,0,1,1,0,0,0,1,1,1
0.051500000,0,1,1,0,1,1,0,0,0,1,1,0
0.051916000,0,0,0,0,0,0,0,0,0,0,0,0
0.051922000,0,0,1,0,1,1,0,0,0,1,1,0
0.052000000,0,0,1,0,1,1,0,0,0,1,1,1
0.052500000,0,0,1,0,1,1,0,0,0,1,1,0
0.052916000,0,0,0,0,0,0,0,0,0,0,0,0
0.052922000,1,1,1,0,1,1,0,0,0,1,1,0
0.053000000,1,1,1,0,1,1,0,0,0,1,1,1
0.053500000,1,1,1,0,1,1,0,0,0,1,1,0
0.053916000,0,0,0,0,0,0,0,0,0,0,0,0
0.053922000,1,0,1,0,1,1,0,0,0,1,1,0
0.054000000,1,0,1,0,1,1,0,0,0,1,1,1
0.054500000,1,0,1,0,1,1,0,0,0,1,1,0
0.054916000,0,0,0,0,0,0,0,0,0,0,0,0
0.054922000,1,1,0,0,1,1,0,0,0,1,1,0
0.055000000,1,1,0,0,1,1,0,0,0,1,1,1
0.055500000,1,1,0,0,1,1,0,0,0,1,1,0
0.055916000,0,0,0,0,0,0,0,0,0,0,0,0
0.055922000,1,1,1,1,1,1,0,0,0,1,1,0
0.056000000,1,1,1,1,1,1,0,0,0,1,1,1
0.056500000,1,1,1,1,1,1,0,0,0,1,1,0
0.056916000,0,0,0,0,0,0,0,0,0,0,0,0
0.056922000,1,1,0,1,0,1,0,0,0,1,1,0
0.057000000,1,1,0,1,0,1,0,0,0,1,1,1
0.057500000,1,1,0,1,0,1,0,0,0,1,1,0
0.057916000,0,0,0,0,0,0,0,0,0,0,0,0
0.057922000,1,1,1,0,1,1,0,0,0,1,1,0
0.058000000,1,1,1,0,1,1,0,0,0,1,1,1
0.058500000,1,1,1,0,1,1,0,0,0,1,1,0
0.058916000,0,0,0,0,0,0,0,0,0,0,0,0
0.058922000,1,1,1,0,1,1,0,0,0,1,1,0
0.059000000,1,1,1,0,1,1,0,0,0,1,1,1
0.059500000,1,1,1,0,1,1,0,0,0,1,1,0
0.059916000,0,0,0,0,0,0,0,0,0,0,0,0
0.059922000,0,1,0,1,1,1,0,0,0,1,1,0
0.060000000,0,1,0,1,1,1,0,0,0,1,1,1
0.060500000,0,1,0,1,1,1,0,0,0,1,1,0
0.060916000,0,0,0,0,0,0,0,0,0,0,0,0
0.060922000,0,1,1,0,1,1,0,0,0,1,1,0
0.061000000,0,1,1,0,1,1,0,0,0,1,1,1
0.061500000,0,1,1,0,1,1,0,0,0,1,1,0
0.061916000,0,0,0,0,0,0,0,0,0,0,0,0
0.061922000,0,1,1,1,0,1,0,0,0,1,1,0
0.062000000,0,1,1,1,0,1,0,0,0,1,1,1
0.062500000,0,1,1,1,0,1,0,0,0,1,1,0
0.062916000,0,0,0,0,0,0,0,0,0,0,0,0
0.062922000,1,0,1,1,1,1,0,0,0,1,1,0
0.063000000,1,0,1,1,1,1,0,0,0,1,1,1
0.063500000,1,0,1,1,1,1,0,0,0,1,1,0
0.063916000,0,0,0,0,0,0,0,0,0,0,0,0
0.063922000,0,1,1,0,1,1,0,0,0,1,1,0
0.064000000,0,1,1,0,1,1,0,0,0,1,1,1
0.064500000,0,1,1,0,1,1,0,0,0,1,1,0
0.064916000,0,0,0,0,0,0,0,0,0,0,0,0
0.064922000,1,1,1,0,1,1,0,0,0,1,1,0
0.065000000,1,1,1,0,1,1,0,0,0,1,1,1
0.065500000,1,1,1,0,1,1,0,0,0,1,1,0
0.065916000,0,0,0,0,0,0,0,0,0,0,0,0
0.065922000,0,0,1,1,1,1,0,0,0,1,1,0
0.066000000,0,0,1,1,1,1,0,0,0,1,1,1
0.066500000,0,0,1,1,1,1,0,0,0,1,1,0
0.066916000,0,0,0,0,0,0,0,0,0,0,0,0
0.066922000,0,1,1,1,0,1,0,0,0,1,1,0
0.067000000,0,1,1,1,0,1,0,0,0,1,1,1
0.067500000,0,1,1,1,0,1,0,0,0,1,1,0
0.067916000,0,0,0,0,0,0,0,0,0,0,0,0
0.067922000,1,1,0,1,0,1,0,0,0,1,1,0
0.068000000,1,1,0,1,0,1,0,0,0,1,1,1
0.068500000,1,1,0,1,0,1,0,0,0,1,1,0
0.068916000,0,0,0,0,0,0,0,0,0,0,0,0
0.068922000,1,0,0,1,0,1,0,0,0,1,1,0
0.069000000,1,0,0,1,0,1,0,0,0,1,1,1
0.069500000,1,0,0,1,0,1,0,0,0,1,1,0
0.069916000,0,0,0,0,0,0,0,0,0,0,0,0
0.069922000,1,0,1,0,1,1,0,0,0,1,1,0
0.070000000,1,0,1,0,1,1,0,0,0,1,1,1
0.070500000,1,0,1,0,1,1,0,0,0,1,1,0
0.070916000,0,0,0,0,0,0,0,0,0,0,0,0
0.070922000,1,1,1,0,1,1,0,0,0,1,1,0
0.071000000,1,1,1,0,1,1,0,0,0,1,1,1
0.071500000,1,1,1,0,1,1,0,0,0,1,1,0
0.071916000,0,0,0,0,0,0,0,0,0,0,0,0
0.071922000,1,1,1,0,1,1,0,0,0,1,1,0
0.072000000,1,1,1,0,1,1,0,0,0,1,1,1
0.072500000,1,1,1,0,1,1,0,0,0,1,1,0
0.072916000,0,0,0,0,0,0,0,0,0,0,0,0
0.072922000,0,0,1,0,1,1,0,0,0,1,1,0
0.073000000,0,0,1,0,1,1,0,0,0,1,1,1
0.073500000,0,0,1,0,1,1,0,0,0,1,1,0
0.073916000,0,0,0,0,0,0,0,0,0,0,0,0
0.073922000,1,1,0,0,1,1,0,0,0,1,1,0
0.074000000,1,1,0,0,1,1,0,0,0,1,1,1
0.074500000,1,1,0,0,1,1,0,0,0,1,1,0
0.074916000,0,0,0,0,0,0,0,0,0,0,0,0
0.074922000,1,1,1,0,1,1,0,0,0,1,1,0
0.075000000,1,1,1,0,1,1,0,0,0,1,1,1
0.075500000,1,1,1,0,1,1,0,0,0,1,1,0
0.075916000,0,0,0,0,0,0,0,0,0,0,0,0
0.075922000,1,1,0,0,1,1,0,0,0,1,1,0
0.076000000,1,1,0,0,1,1,0,0,0,1,1,1
0.076500000,1,1,0,0,1,1,0,0,0,1,1,0
0.076916000,0,0,0,0,0,0,0,0,0,0,0,0
0.076922000,0,1,1,0,1,1,0,0,0,1,1,0
0.077000000,0,1,1,0,1,1,0,0,0,1,1,1
0.077500000,0,1,1,0,1,1,0,0,0,1,1,0
0.077916000,0,0,0,0,0,0,0,0,0,0,0,0
0.077922000,0,1,1,0,1,1,0,0,0,1,1,0
0.078000000,0,1,1,0,1,1,0,0,0,1,1,1
0.078500000,0,1,1,0,1,1,0,0,0,1,1,0
0.078916000,0,0,0,0,0,0,0,0,0,0,0,0
0.078922000,0,1,1,1,0,1,0,0,0,1,1,0
0.079000000,0,1,1,1,0,1,0,0,0,1,1,1
0.079500000,0,1,1,1,0,1,0,0,0,1,1,0
0.079916000,0,0,0,0,0,0,0,0,0,0,0,0
0.079922000,0,1,1,1,0,1,0,0,0,1,1,0
0.080000000,0,1,1,1,0,1,0,0,0,1,1,1
0.080500000,0,1,1,1,0,1,0,0,0,1,1,0
0.080916000,0,0,0,0,0,0,0,0,0,0,0,0
0.080922000,0,0,1,0,0,0,1,0,0,1,1,0
0.081000000,0,0,1,0,0,0,1,0,0,1,1,1
0.081500000,0,0,1,0,0,0,1,0,0,1,1,0
0.081916000,0,0,0,0,0,0,0,0,0,0,0,0
0.081922000,0,1,0,1,1,1,0,0,0,1,1,0
0.082000000,0,1,0,1,1,1,0,0,0,1,1,1
0.082500000,0,1,0,1,1,1,0,0,0,1,1,0
0.082916000,0,0,0,0,0,0,0,0,0,0,0,0
0.082922000,1,1,0,1,0,1,0,0,0,1,1,0
0.083000000,1,1,0,1,0,1,0,0,0,1,1,1
0.083499000,1,1,0,1,0,1,0,0,0,1,1,0
0.083916000,0,0,0,0,0,0,0,0,0,0,0,0
0.083922000,1,1,0,0,1,1,0,0,0,1,1,0
0.083999000,1,1,0,0,1,1,0,0,0,1,1,1
0.084499000,1,1,0,0,1,1,0,0,0,1,1,0
0.084916000,0,0,0,0,0,0,0,0,0,0,0,0
0.084922000,0,1,1,1,0,1,0,0,0,1,1,0
0.084999000,0,1,1,1,0,1,0,0,0,1,1,1
0.085499000,0,1,1,1,0,1,0,0,0,1,1,0
0.085916000,0,0,0,0,0,0,0,0,0,0,0,0
0.085922000,1,0,1,0,1,1,0,0,0,1,1,0
0.085999000,1,0,1,0,1,1,0,0,0,1,1,1
0.086499000,1,0,1,0,1,1,0,0,0,1,1,0
0.086916000,0,0,0,0,0,0,0,0,0,0,0,0
0.086922000,1,0,1,1,1,1,0,0,0,1,1,0
0.086999000,1,0,1,1,1,1,0,0,0,1,1,1
0.087499000,1,0,1,1,1,1,0,0,0,1,1,0
0.087916000,0,0,0,0,0,0,0,0,0,0,0,0
0.087922000,1,1,1,0,1,1,0,0,0,1,1,0
0.087999000,1,1,1,0,1,1,0,0,0,1,1,1
0.088499000,1,1,1,0,1,1,0,0,0,1,1,0
0.088916000,0,0,0,0,0,0,0,0,0,0,0,0
0.088922000,1,0,1,0,1,1,0,0,0,1,1,0
0.088999000,1,0,1,0,1,1,0,0,0,1,1,1
0.089499000,1,0,1,0,1,1,0,0,0,1,1,0
0.089916000,0,0,0,0,0,0,0,0,0,0,0,0
0.089922000,1,0,1,0,1,1,0,0,0,1,1,0
0.089999000,1,0,1,0,1,1,0,0,0,1,1,1
0.090499000,1,0,1,0,1,1,0,0,0,1,1,0
0.090916000,0,0,0,0,0,0,0,0,0,0,0,0
0.090922000,1,1,1,1,0,1,0,0,0,1,1,0
0.090999000,1,1,1,1,0,1,0,0,0,1,1,1
0.091499000,1,1,1,1,0,1,0,0,0,1,1,0
0.091916000,0,0,0,0,0,0,0,0,0,0,0,0
0.091922000,0,1,0,0,1,1,0,0,0,1,1,0
0.091999000,0,1,0,0,1,1,0,0,0,1,1,1
0.092499000,0,1,0,0,1,1,0,0,0,1,1,0
0.092916000,0,0,0,0,0,0,0,0,0,0,0,0
0.092922000,1,1,0,0,1,1,0,0,0,1,1,0
0.092999000,1,1,0,0,1,1,0,0,0,1,1,1
0.093499000,1,1,0,0,1,1,0,0,0,1,1,0
0.093916000,0,0,0,0,0,0,0,0,0,0,0,0
0.093922000,0,1,1,0,1,1,0,0,0,1,1,0
0.093999000,0,1,1,0,1,1,0,0,0,1,1,1
0.094499000,0,1,1,0,1,1,0,0,0,1,1,0
0.094916000,0,0,0,0,0,0,0,0,0,0,0,0
0.094922000,0,1,1,1,1,1,0,0,0,1,1,0
0.094999000,0,1,1,1,1,1,0,0,0,1,1,1
0.095499000,0,1,1,1,1,1,0,0,0,1,1,0
0.095916000,0,0,0,0,0,0,0,0,0,0,0,0
0.095922000,1,0,0,1,0,1,0,0,0,1,1,0
0.095999000,1,0,0,1,0,1,0,0,0,1,1,1
0.096499000,1,0,0,1,0,1,0,0,0,1,1,0
0.096916000,0,0,0,0,0,0,0,0,0,0,0,0
0.096922000,0,1,1,1,0,1,0,0,0,1,1,0
0.096999000,0,1,1,1,0,1,0,0,0,1,1,1
0.097499000,0,1,1,1,0,1,0,0,0,1,1,0
0.097916000,0,0,0,0,0,0,0,0,0,0,0,0
0.097922000,1,0,1,1,0,1,0,0,0,1,1,0
0.097999000,1,0,1,1,0,1,0,0,0,1,1,1
0.098499000,1,0,1,1,0,1,0,0,0,1,1,0
0.098916000,0,0,0,0,0,0,0,0,0,0,0,0
0.098922000,1,0,0,0,1,1,0,0,0,1,1,0
0.098999000,1,0,0,0,1,1,0,0,0,1,1,1
0.099499000,1,0,0,0,1,1,0,0,0,1,1,0
0.099916000,0,0,0,0,0,0,0,0,0,0,0,0
0.099922000,0,0,0,1,1,1,0,0,0,1,1,0
0.099999000,0,0,0,1,1,1,0,0,0,1,1,1
0.100499000,0,0,0,1,1,1,0,0,0,1,1,0
0.100916000,0,0,0,0,0,0,0,0,0,0,0,0
0.100922000,1,1,0,0,1,1,0,0,0,1,1,0
0.100999000,1,1,0,0,1,1,0,0,0,1,1,1
0.101499000,1,1,0,0,1,1,0,0,0,1,1,0
0.101916000,0,0,0,0,0,0,0,0,0,0,0,0
0.101922000,1,1,1,0,1,1,0,0,0,1,1,0
0.101999000,1,1,1,0,1,1,0,0,0,1,1,1
0.102499000,1,1,1,0,1,1,0,0,0,1,1,0
0.102916000,0,0,0,0,0,0,0,0,0,0,0,0
0.102922000,0,1,0,0,1,1,0,0,0,1,1,0
0.102999000,0,1,0,0,1,1,0,0,0,1,1,1
0.103499000,0,1,0,0,1,1,0,0,0,1,1,0
0.103916000,0,0,0,0,0,0,0,0,0,0,0,0
0.103922000,0,1,1,0,1,1,0,0,0,1,1,0
0.103999000,0,1,1,0,1,1,0,0,0,1,1,1
0.104499000,0,1,1,0,1,1,0,0,0,1,1,0
0.104916000,0,0,0,0,0,0,0,0,0,0,0,0
0.104922000,1,0,1,0,1,1,0,0,0,1,1,0
0.104999000,1,0,1,0,1,1,0,0,0,1,1,1
0.105499000,1,0,1,0,1,1,0,0,0,1,1,0
0.105916000,0,0,0,0,0,0,0,0,0,0,0,0
0.105922000,1,0,1,0,1,1,0,0,0,1,1,0
0.105999000,1,0,1,0,1,1,0,0,0,1,1,1
0.106499000,1,0,1,0,1,1,0,0,0,1,1,0
0.106916000,0,0,0,0,0,0,0,0,0,0,0,0
0.106922000,0,0,0,1,1,1,0,0,0,1,1,0
0.106999000,0,0,0,1,1,1,0,0,0,1,1,1
0.107499000,0,0,0,1,1,1,0,0,0,1,1,0
0.107916000,0,0,0,0,0,0,0,0,0,0,0,0
0.107922000,1,1,1,0,1,1,0,0,0,1,1,0
0.107999000,1,1,1,0,1,1,0,0,0,1,1,1
0.108499000,1,1,1,0,1,1,0,0,0,1,1,0
0.108916000,0,0,0,0,0,0,0,0,0,0,0,0
0.108922000,1,0,1,0,1,1,0,0,0,1,1,0
0.108999000,1,0,1,0,1,1,0,0,0,1,1,1
0.109499000,1,0,1,0,1,1,0,0,0,1,1,0
0.109916000,0,0,0,0,0,0,0,0,0,0,0,0
0.109922000,0,0,1,0,1,1,0,0,0,1,1,0
0.109999000,0,0,1,0,1,1,0,0,0,1,1,1
0.110499000,0,0,1,0,1,1,0,0,0,1,1,0
0.110916000,0,0,0,0,0,0,0,0,0,0,0,0
0.110922000,0,1,0,1,1,1,0,0,0,1,1,0
0.110999000,0,1,0,1,1,1,0,0,0,1,1,1
0.111499000,0,1,0,1,1,1,0,0,0,1,1,0
