0.066,0.06453333333333333,55.03734562765493
0.066,0.066,55.081767727539884
0.068,0.054400000000000004,54.22723724161112
0.068,0.05591111111111111,54.3704808014569
0.068,0.05742222222222223,54.59834770067681
0.068,0.05893333333333334,54.90323563677356
0.068,0.060444444444444446,54.92802656747101
0.068,0.06195555555555556,55.19658602961269
0.068,0.06346666666666667,55.423878198019565
0.068,0.06497777777777779,54.839396046229666
0.068,0.06648888888888889,55.28914184810659
0.068,0.068,55.22988410678302
0.07,0.05600000000000001,54.38024177170356
0.07,0.05755555555555556,54.39156780776345
0.07,0.05911111111111112,54.765887707639266
0.07,0.060666666666666674,55.023750755250276
0.07,0.06222222222222223,55.07088835813926
0.07,0.06377777777777778,55.24734948054725
0.07,0.06533333333333334,55.47690730425555
0.07,0.0668888888888889,54.926166558276165
0.07,0.06844444444444445,55.27359578492367
0.07,0.07,55.408208233687205
0.072,0.0576,54.32105269416657
0.072,0.059199999999999996,54.48305822215477
0.072,0.0608,54.77366725742399
0.072,0.0624,55.05981842090526
0.072,0.064,55.092872531902856
0.072,0.06559999999999999,55.40144283236445
0.072,0.0672,55.705294756622365
0.072,0.0688,55.17044231993586
0.072,0.07039999999999999,55.54071883471959
0.072,0.072,55.6046710875342
0.074,0.0592,54.548730313581466
0.074,0.060844444444444444,54.490130549308844
0.074,0.06248888888888889,54.90393208914544
0.074,0.06413333333333333,55.16052903277321
0.074,0.06577777777777778,55.21871361124699
0.074,0.06742222222222222,55.54213351608398
0.074,0.06906666666666667,55.789297125660596
0.074,0.07071111111111111,55.405715068028286
0.074,0.07235555555555555,55.8499621138552
0.074,0.074,55.838932166457724
0.052,0.0416,49.9210328306772
0.052,0.042755555555555554,50.00399547722162
0.052,0.04391111111111111,50.37097866523341
0.052,0.045066666666666665,50.44304005632796
0.052,0.04622222222222222,50.484847667550774
0.052,0.047377777777777776,50.74230134894024
0.052,0.04853333333333333,51.02626795837673
0.052,0.04968888888888889,50.204271534006175
0.052,0.05084444444444444,50.324796749121816
0.052,0.052,50.3277529045748
0.054,0.0432,51.00250501207419
0.054,0.0444,51.35475698255001
0.054,0.0456,50.998698616361395
0.054,0.0468,51.78362282012158
0.054,0.048,51.672490335263504
0.054,0.0492,51.97171458542541
0.054,0.0504,52.33644878146195
0.054,0.0516,51.30308948042864
0.054,0.0528,51.48560430354696
0.054,0.054,51.30142577110243
0.056,0.044800000000000006,52.05372769399347
0.056,0.04604444444444445,52.27601491615846
0.056,0.047288888888888894,52.54377989110324
0.056,0.04853333333333334,52.88522264827957
0.056,0.04977777777777778,52.80823923463501
0.056,0.051022222222222226,52.903021621959255
0.056,0.05226666666666667,53.34216812154152
0.056,0.05351111111111111,4.723950568023219
0.056,0.05475555555555556,52.445809195493
0.056,0.056,52.26160523659089
0.058,0.046400000000000004,53.15129622372942
0.058,0.04768888888888889,53.270428140797165
0.058,0.04897777777777778,52.65221021256218
0.058,0.05026666666666667,53.66642135094091
0.058,0.05155555555555556,53.66774651892614
0.058,0.05284444444444445,53.83916438323898
0.058,0.05413333333333334,54.22002429656477
0.058,0.05542222222222223,53.863113285584575
0.058,0.056711111111111115,53.712105145892636
0.058,0.058,53.19659289714483
0.06,0.048,53.57093435476329
0.06,0.04933333333333333,53.579968383538734
0.06,0.050666666666666665,53.95981474872287
0.06,0.052,54.08827599443062
0.06,0.05333333333333333,54.13628928691331
0.06,0.05466666666666667,4.723998689468167
0.06,0.056,54.775407983742056
0.06,0.05733333333333333,54.118022119157075
0.06,0.058666666666666666,53.99946730676591
0.06,0.06,54.00552624150897
0.062,0.049600000000000005,53.87800417665859
0.062,0.05097777777777778,53.88260275730883
0.062,0.05235555555555556,54.249583957841125
0.062,0.053733333333333334,54.40631124558098
0.062,0.05511111111111111,54.345965273656844
0.062,0.056488888888888894,54.799769096111234
0.062,0.05786666666666667,55.088184616148354
0.062,0.05924444444444445,54.59958928490336
0.062,0.06062222222222222,54.67444214799265
0.062,0.062,54.31156013538338
0.064,0.0512,53.99364975412495
0.064,0.05262222222222222,54.23315954686791
0.064,0.054044444444444444,54.51138046624279
0.064,0.05546666666666667,54.7768027383286
0.064,0.05688888888888889,54.77906158093119
0.064,0.05831111111111111,54.98150129305937
0.064,0.05973333333333333,55.240314447976154
0.064,0.06115555555555556,54.54814553686053
0.064,0.06257777777777777,54.81126538221238
0.064,0.064,54.69736005542703
0.066,0.05280000000000001,54.18110085603022
0.066,0.05426666666666667,54.30204141903796
0.066,0.055733333333333336,54.54309544591332
0.066,0.05720000000000001,54.85290873030613
0.066,0.05866666666666667,54.72734740295717
0.066,0.06013333333333334,55.069150733873784
0.066,0.0616,55.32811479607873
0.066,0.06306666666666667,54.673663158494534
0.066,0.06453333333333333,55.03734562765493
0.066,0.066,55.081767727539884
0.068,0.054400000000000004,54.22723724161112
0.068,0.05591111111111111,54.3704808014569
0.068,0.05742222222222223,54.59834770067681
0.068,0.05893333333333334,54.90323563677356
0.068,0.060444444444444446,54.92802656747101
0.068,0.06195555555555556,55.19658602961269
0.068,0.06346666666666667,55.423878198019565
0.068,0.06497777777777779,54.839396046229666
0.068,0.06648888888888889,55.28914184810659
0.068,0.068,55.22988410678302
0.07,0.05600000000000001,54.38024177170356
0.07,0.05755555555555556,54.39156780776345
0.07,0.05911111111111112,54.765887707639266
0.07,0.060666666666666674,55.023750755250276
0.07,0.06222222222222223,55.07088835813926
0.07,0.06377777777777778,55.24734948054725
0.07,0.06533333333333334,55.47690730425555
0.07,0.0668888888888889,54.926166558276165
0.07,0.06844444444444445,55.27359578492367
0.07,0.07,55.408208233687205
0.072,0.0576,54.32105269416657
0.072,0.059199999999999996,54.48305822215477
0.072,0.0608,54.77366725742399
0.072,0.0624,55.05981842090526
0.072,0.064,55.092872531902856
0.072,0.06559999999999999,55.40144283236445
0.072,0.0672,55.705294756622365
0.072,0.0688,55.17044231993586
0.072,0.07039999999999999,55.54071883471959
0.072,0.072,55.6046710875342
0.074,0.0592,54.548730313581466
0.074,0.060844444444444444,54.490130549308844
0.074,0.06248888888888889,54.90393208914544
0.074,0.06413333333333333,55.16052903277321
0.074,0.06577777777777778,55.21871361124699
0.074,0.06742222222222222,55.54213351608398
0.074,0.06906666666666667,55.789297125660596
0.074,0.07071111111111111,55.405715068028286
0.074,0.07235555555555555,55.8499621138552
0.074,0.074,55.838932166457724
0.052,0.0416,50.87075516875524
0.052,0.042755555555555554,51.14948639020803
0.052,0.04391111111111111,51.304166721944675
0.052,0.045066666666666665,51.4741172334889
0.052,0.04622222222222222,51.676773453265035
0.052,0.047377777777777776,51.88293706743813
0.052,0.04853333333333333,52.126196494273444
0.052,0.04968888888888889,51.37860646753461
0.052,0.05084444444444444,4.722628673082893
0.052,0.052,51.212570133734935
0.054,0.0432,52.15446958496219
0.054,0.0444,52.54977913215184
0.054,0.0456,52.545016947946486
0.054,0.0468,52.901431353417266
0.054,0.048,52.8499882175521
0.054,0.0492,53.288688723528885
0.054,0.0504,53.43064135151468
0.054,0.0516,52.539739216193226
0.054,0.0528,52.66182815875289
0.054,0.054,52.375900400831775
0.056,0.044800000000000006,53.326830344719546
0.056,0.04604444444444445,53.443782536070835
0.056,0.047288888888888894,53.72232036508586
0.056,0.04853333333333334,53.842941745465936
0.056,0.04977777777777778,53.86072366981977
0.056,0.051022222222222226,54.20354897233076
0.056,0.05226666666666667,54.54941926567681
0.056,0.05351111111111111,53.51060827341704
0.056,0.05475555555555556,53.61063795808073
0.056,0.056,53.33135438182899
0.058,0.046400000000000004,53.816993406989866
0.058,0.04768888888888889,54.22951936940449
0.058,0.04897777777777778,54.30202068350758
0.058,0.05026666666666667,54.5653587245088
0.058,0.05155555555555556,54.69374865877487
0.058,0.05284444444444445,54.88874851424256
0.058,0.05413333333333334,55.12262255034598
0.058,0.05542222222222223,54.86630947487232
0.058,0.056711111111111115,54.60068137250075
0.058,0.058,54.058054450750426
0.06,0.048,54.149606974877145
0.06,0.04933333333333333,54.521299650716074
0.06,0.050666666666666665,54.608006805002375
0.06,0.052,54.46191467229426
0.06,0.05333333333333333,54.869538074936976
0.06,0.05466666666666667,55.36637646879783
0.06,0.056,55.49446125938846
0.06,0.05733333333333333,54.99392826818558
0.06,0.058666666666666666,54.94425787736568
0.06,0.06,54.76868395130929
0.062,0.049600000000000005,54.346002647727786
0.062,0.05097777777777778,54.621602613757275
0.062,0.05235555555555556,54.938759786860494
0.062,0.053733333333333334,55.018004822978625
0.062,0.05511111111111111,55.02333451912385
0.062,0.056488888888888894,55.3039005927921
0.062,0.05786666666666667,55.55915491075125
0.062,0.05924444444444445,55.1604240078326
0.062,0.06062222222222222,55.18278858419695
0.062,0.062,55.05300780674374
0.064,0.0512,54.54114851205431
0.064,0.05262222222222222,54.7093125059115
0.064,0.054044444444444444,54.975657764407075
0.064,0.05546666666666667,55.31613343685035
0.064,0.05688888888888889,55.295984947104834
0.064,0.05831111111111111,55.467828841703195
0.064,0.05973333333333333,55.619113373845195
0.064,0.06115555555555556,55.11555044795144
0.064,0.06257777777777777,55.36297020986435
0.064,0.064,55.407743037944535
0.066,0.05280000000000001,54.70366070659905
0.066,0.05426666666666667,54.57175886926179
0.066,0.055733333333333336,55.04351510820662
0.066,0.05720000000000001,55.28110723306735
0.066,0.05866666666666667,55.3294416096498
0.066,0.06013333333333334,55.50550843709436
0.066,0.0616,55.73447956353419
0.066,0.06306666666666667,55.22394886464714
0.066,0.06453333333333333,55.50901297927546
0.066,0.066,55.63765043919026
0.068,0.054400000000000004,54.86902971760513
0.068,0.05591111111111111,54.926717410521235
0.068,0.05742222222222223,55.09428825864306
0.068,0.05893333333333334,55.296881813809584
0.068,0.060444444444444446,55.427860399111275
0.068,0.06195555555555556,55.66955658656553
0.068,0.06346666666666667,4.723598929461369
0.068,0.06497777777777779,55.304939704663624
0.068,0.06648888888888889,55.61138431722835
0.068,0.068,55.75226768241588
0.07,0.05600000000000001,54.72915383858832
0.07,0.05755555555555556,54.80942612008705
0.07,0.05911111111111112,55.186746903696346
0.07,0.060666666666666674,54.95573222722374
0.07,0.06222222222222223,55.237444775448694
0.07,0.06377777777777778,55.64168478015253
0.07,0.06533333333333334,55.601206411868205
0.07,0.0668888888888889,55.43004551503407
0.07,0.06844444444444445,55.74129287568735
0.07,0.07,55.774356192870925
0.072,0.0576,54.806472085832105
0.072,0.059199999999999996,54.7975461290485
0.072,0.0608,55.33274174619756
0.072,0.0624,55.4683329719565
0.072,0.064,55.44276903879371
0.072,0.06559999999999999,55.78334218392946
0.072,0.0672,55.90866224418989
0.072,0.0688,55.61634164547583
0.072,0.07039999999999999,55.93749500913095
0.072,0.072,56.06555479032252
0.074,0.0592,55.02918038563392
0.074,0.060844444444444444,55.08882560502898
0.074,0.06248888888888889,55.37467557195776
0.074,0.06413333333333333,55.62073072857614
0.074,0.06577777777777778,55.66579304191153
0.074,0.06742222222222222,55.77133981729368
0.074,0.06906666666666667,56.01561902032324
0.074,0.07071111111111111,55.73090304209772
0.074,0.07235555555555555,56.12795483192897
0.074,0.074,56.1924081553975
0.005,0.0022222222222222222,17.743342127295893
0.005,0.002777777777777778,16.976224121723018
0.005,0.003333333333333333,20.09093828944842
0.005,0.0038888888888888888,22.114071255284493
0.005,0.004,22.21031868792892
0.005,0.0044444444444444444,22.71788516265535
0.005,0.005,23.49127004941102
0.005,0.0055000000000000005,4.64700628929082
0.005,0.013000000000000001,5.835953230313809
0.005,0.022000000000000002,2.1160225206660694
0.005,0.031000000000000003,0.3462617663012699
0.005,0.04,-0.8173667818597076
0.01,0.0022222222222222222,15.125880127218569
0.01,0.003333333333333333,19.76598518343613
0.01,0.004,21.840830555170502
0.01,0.0044444444444444444,22.976466020258037
0.01,0.005555555555555556,25.719463103029597
0.01,0.006666666666666666,26.623282634037018
0.01,0.0077777777777777776,28.625129820515557
0.01,0.008888888888888889,29.632451385023973
0.01,0.01,30.325285177794346
0.01,0.011000000000000001,28.043302493896984
0.01,0.013000000000000001,16.718460227151578
0.01,0.022000000000000002,6.736004679841593
0.01,0.031000000000000003,3.841896806925268
0.01,0.04,2.192322371122146
0.015,0.003333333333333333,23.750395273774547
0.015,0.004,25.6407099629485
0.015,0.004999999999999999,22.021073903909304
0.015,0.006666666666666666,27.23462044722437
0.015,0.008333333333333333,29.910330013782325
0.015,0.009999999999999998,31.838721197338508
0.015,0.011666666666666665,32.97949825182919
0.015,0.013000000000000001,33.288515377643606
0.015,0.013333333333333332,34.138773833316485
0.015,0.015,34.28983688259303
0.015,0.0165,29.10256709264192
0.015,0.022000000000000002,12.862782529280995
0.015,0.031000000000000003,7.352730175584582
0.015,0.04,4.930115233620331
0.02,0.0022222222222222222,20.622193517113388
0.02,0.004,26.178310991985107
0.02,0.0044444444444444444,27.046804242862287
0.02,0.006666666666666666,30.473909892112317
0.02,0.008888888888888889,30.782909117742836
0.02,0.011111111111111112,33.6449171198315
0.02,0.013000000000000001,34.95831958774588
0.02,0.013333333333333332,35.34706644890329
0.02,0.015555555555555555,36.481105706118974
0.02,0.017777777777777778,37.468522965158535
0.02,0.02,37.256267095418785
0.02,0.022000000000000002,26.82517589421737
0.02,0.022000000000000002,26.82517589421737
0.02,0.031000000000000003,11.32679909833692
0.02,0.04,7.523527440240983
0.025,0.002777777777777778,22.66867125225366
0.025,0.004,26.09641816913975
0.025,0.005555555555555556,4.693693566166583
0.025,0.008333333333333333,32.46816010769355
0.025,0.011111111111111112,33.08236930199989
0.025,0.013000000000000001,35.20724632550402
0.025,0.01388888888888889,4.720445183178158
0.025,0.016666666666666666,37.64572099547502
0.025,0.019444444444444445,38.665825663035854
0.025,0.022000000000000002,39.69479473024296
0.025,0.022222222222222223,39.372775753826915
0.025,0.025,39.041655147944326
0.025,0.027500000000000004,25.3753575041643
0.025,0.031000000000000003,17.300479336599928
0.025,0.04,10.488992962151748
0.03,0.003333333333333333,24.270815974187393
0.03,0.004,25.707907151298656
0.03,0.006666666666666666,29.912285637443972
0.03,0.009999999999999998,33.707052085522605
0.03,0.013000000000000001,34.23440522557175
0.03,0.013333333333333332,34.75409258021641
0.03,0.016666666666666666,37.52947074948609
0.03,0.019999999999999997,39.08455145250686
0.03,0.022000000000000002,39.663350880016225
0.03,0.02333333333333333,40.052267096846265
0.03,0.026666666666666665,41.29655102850111
0.03,0.03,40.821498658812104
0.03,0.031000000000000003,41.03753043757958
0.03,0.033,26.940015529480426
0.03,0.04,15.081792982975808
0.035,0.003888888888888889,25.692353915839302
0.035,0.004,25.701018484313604
0.035,0.007777777777777778,31.54573233330487
0.035,0.011666666666666667,34.8376718076415
0.035,0.013000000000000001,36.19488796344082
0.035,0.015555555555555557,36.334475756993335
0.035,0.019444444444444445,38.77034800754123
0.035,0.022000000000000002,40.02346853485374
0.035,0.023333333333333334,40.514880574621046
0.035,0.027222222222222224,41.63278726287175
0.035,0.031000000000000003,42.757833599185574
0.035,0.031111111111111114,42.79782130771693
0.035,0.035,42.35859012127754
0.035,0.038500000000000006,4.681006079148421
0.035,0.04,22.733871132054855
0.04,0.004,25.753378998463617
0.04,0.0044444444444444444,26.516747785989697
0.04,0.008888888888888889,32.52190739580951
0.04,0.013000000000000001,35.52543949019655
0.04,0.013333333333333332,36.147302836065954
0.04,0.017777777777777778,37.57656860329909
0.04,0.022000000000000002,39.957751695343624
0.04,0.022222222222222223,40.045639221214415
0.04,0.026666666666666665,41.31315549255387
0.04,0.031000000000000003,42.517505610011874
0.04,0.03111111111111111,42.6617818682644
0.04,0.035555555555555556,43.71822233599242
0.04,0.04,43.40257219744056
0.04,0.04,43.40257219744056
0.04,0.044000000000000004,27.24676020168826
0.045,0.004,25.67288660178812
0.045,0.005,27.748063178637604
0.045,0.01,33.786130526803355
0.045,0.013000000000000001,35.81237000261186
0.045,0.015,36.964135737492064
0.045,0.02,39.3724924738513
0.045,0.022000000000000002,40.20658748236559
0.045,0.025,41.335277192534534
0.045,0.03,42.729282356944836
0.045,0.031000000000000003,42.90518007637567
