Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7,Channel 8,Channel 9,Channel 10,Channel 11
0.015000000,0,1,1,0,0,0,1,1,1,1,0,1
0.015500000,0,1,1,0,0,0,1,1,1,1,0,0
0.015917000,0,0,0,0,0,0,0,0,0,0,0,0
0.015923000,1,0,1,0,0,0,1,1,1,1,0,0
0.016000000,1,0,1,0,0,0,1,1,1,1,0,1
0.016500000,1,0,1,0,0,0,1,1,1,1,0,0
0.016917000,0,0,0,0,0,0,0,0,0,0,0,0
0.016923000,1,0,0,0,0,0,1,1,1,1,0,0
0.017000000,1,0,0,0,0,0,1,1,1,1,0,1
0.017500000,1,0,0,0,0,0,1,1,1,1,0,0
0.017917000,0,0,0,0,0,0,0,0,0,0,0,0
0.017923000,0,0,1,1,0,0,1,1,1,1,0,0
0.018000000,0,0,1,1,0,0,1,1,1,1,0,1
0.018500000,0,0,1,1,0,0,1,1,1,1,0,0
0.018917000,0,0,0,0,0,0,0,0,0,0,0,0
0.018923000,0,1,1,0,0,0,1,1,1,1,0,0
0.019000000,0,1,1,0,0,0,1,1,1,1,0,1
0.019500000,0,1,1,0,0,0,1,1,1,1,0,0
0.019917000,0,0,0,0,0,0,0,0,0,0,0,0
0.019923000,1,0,0,1,0,0,1,1,1,1,0,0
0.020000000,1,0,0,1,0,0,1,1,1,1,0,1
0.020500000,1,0,0,1,0,0,1,1,1,1,0,0
0.020917000,0,0,0,0,0,0,0,0,0,0,0,0
0.020923000,0,1,0,1,0,0,1,1,1,1,0,0
0.021000000,0,1,0,1,0,0,1,1,1,1,0,1
0.021500000,0,1,0,1,0,0,1,1,1,1,0,0
0.021917000,0,0,0,0,0,0,0,0,0,0,0,0
0.021923000,1,0,0,0,0,0,1,1,1,1,0,0
0.022000000,1,0,0,0,0,0,1,1,1,1,0,1
0.022500000,1,0,0,0,0,0,1,1,1,1,0,0
0.022917000,0,0,0,0,0,0,0,0,0,0,0,0
0.022923000,0,1,0,0,0,0,1,1,1,1,0,0
0.023000000,0,1,0,0,0,0,1,1,1,1,0,1
0.023500000,0,1,0,0,0,0,1,1,1,1,0,0
0.023917000,0,0,0,0,0,0,0,0,0,0,0,0
0.023923000,1,1,1,0,0,0,1,1,1,1,0,0
0.024000000,1,1,1,0,0,0,1,1,1,1,0,1
0.024500000,1,1,1,0,0,0,1,1,1,1,0,0
0.024917000,0,0,0,0,0,0,0,0,0,0,0,0
0.024923000,1,1,1,1,1,1,0,1,1,1,0,0
0.025000000,1,1,1,1,1,1,0,1,1,1,0,1
0.025500000,1,1,1,1,1,1,0,1,1,1,0,0
0.025917000,0,0,0,0,0,0,0,0,0,0,0,0
0.025923000,1,0,0,1,0,0,1,1,1,1,0,0
0.026000000,1,0,0,1,0,0,1,1,1,1,0,1
0.026500000,1,0,0,1,0,0,1,1,1,1,0,0
0.026917000,0,0,0,0,0,0,0,0,0,0,0,0
0.026923000,0,0,0,1,0,0,1,1,1,1,0,0
0.027000000,0,0,0,1,0,0,1,1,1,1,0,1
0.027500000,0,0,0,1,0,0,1,1,1,1,0,0
0.027917000,0,0,0,0,0,0,0,0,0,0,0,0
0.027923000,1,0,1,0,0,0,1,1,1,1,0,0
0.028000000,1,0,1,0,0,0,1,1,1,1,0,1
0.028500000,1,0,1,0,0,0,1,1,1,1,0,0
0.028917000,0,0,0,0,0,0,0,0,0,0,0,0
0.028923000,0,0,0,0,0,0,1,1,1,1,0,0
0.029000000,0,0,0,0,0,0,1,1,1,1,0,1
0.029500000,0,0,0,0,0,0,1,1,1,1,0,0
0.029917000,0,0,0,0,0,0,0,0,0,0,0,0
0.029923000,1,0,1,1,0,0,1,1,1,1,0,0
0.030000000,1,0,1,1,0,0,1,1,1,1,0,1
0.030500000,1,0,1,1,0,0,1,1,1,1,0,0
0.030917000,0,0,0,0,0,0,0,0,0,0,0,0
0.030923000,0,0,1,1,0,0,1,1,1,1,0,0
0.031000000,0,0,1,1,0,0,1,1,1,1,0,1
0.031500000,0,0,1,1,0,0,1,1,1,1,0,0
0.031917000,0,0,0,0,0,0,0,0,0,0,0,0
0.031923000,1,0,1,0,0,0,1,1,1,1,0,0
0.032000000,1,0,1,0,0,0,1,1,1,1,0,1
0.032500000,1,0,1,0,0,0,1,1,1,1,0,0
0.032917000,0,0,0,0,0,0,0,0,0,0,0,0
0.032923000,0,0,1,0,0,0,1,1,1,1,0,0
0.033000000,0,0,1,0,0,0,1,1,1,1,0,1
0.033500000,0,0,1,0,0,0,1,1,1,1,0,0
0.033917000,0,0,0,0,0,0,0,0,0,0,0,0
0.033923000,1,1,0,0,0,0,1,1,1,1,0,0
0.034000000,1,1,0,0,0,0,1,1,1,1,0,1
0.034500000,1,1,0,0,0,0,1,1,1,1,0,0
0.034917000,0,0,0,0,0,0,0,0,0,0,0,0
0.034923000,0,0,0,1,0,0,1,1,1,1,0,0
0.035000000,0,0,0,1,0,0,1,1,1,1,0,1
0.035500000,0,0,0,1,0,0,1,1,1,1,0,0
0.035917000,0,0,0,0,0,0,0,0,0,0,0,0
0.035923000,1,0,1,0,0,0,1,1,1,1,0,0
0.036000000,1,0,1,0,0,0,1,1,1,1,0,1
0.036500000,1,0,1,0,0,0,1,1,1,1,0,0
0.036917000,0,0,0,0,0,0,0,0,0,0,0,0
0.036923000,0,1,1,0,0,0,1,1,1,1,0,0
0.037000000,0,1,1,0,0,0,1,1,1,1,0,1
0.037500000,0,1,1,0,0,0,1,1,1,1,0,0
0.037917000,0,0,0,0,0,0,0,0,0,0,0,0
0.037923000,0,0,1,0,0,0,1,1,1,1,0,0
0.038000000,0,0,1,0,0,0,1,1,1,1,0,1
0.038500000,0,0,1,0,0,0,1,1,1,1,0,0
0.038917000,0,0,0,0,0,0,0,0,0,0,0,0
0.038923000,1,0,0,1,0,0,1,1,1,1,0,0
0.039000000,1,0,0,1,0,0,1,1,1,1,0,1
0.039500000,1,0,0,1,0,0,1,1,1,1,0,0
0.039917000,0,0,0,0,0,0,0,0,0,0,0,0
0.039922000,0,0,1,0,0,0,1,1,1,1,0,0
0.039923000,1,1,1,0,0,0,1,1,1,1,0,0
0.040000000,1,1,1,0,0,0,1,1,1,1,0,1
0.040500000,1,1,1,0,0,0,1,1,1,1,0,0
0.040917000,0,0,0,0,0,0,0,0,0,0,0,0
0.040922000,0,0,0,1,0,0,1,1,1,1,0,0
0.040923000,1,0,0,1,0,0,1,1,1,1,0,0
0.041000000,1,0,0,1,0,0,1,1,1,1,0,1
0.041500000,1,0,0,1,0,0,1,1,1,1,0,0
0.041917000,0,0,0,0,0,0,0,0,0,0,0,0
0.041922000,0,0,0,0,0,0,1,1,1,1,0,0
0.041923000,1,1,0,0,0,0,1,1,1,1,0,0
0.042000000,1,1,0,0,0,0,1,1,1,1,0,1
0.042500000,1,1,0,0,0,0,1,1,1,1,0,0
0.042917000,0,0,0,0,0,0,0,0,0,0,0,0
0.042922000,0,0,1,0,0,0,1,1,1,1,0,0
0.042923000,1,0,1,0,0,0,1,1,1,1,0,0
0.043000000,1,0,1,0,0,0,1,1,1,1,0,1
0.043500000,1,0,1,0,0,0,1,1,1,1,0,0
0.043917000,0,0,0,0,0,0,0,0,0,0,0,0
0.043922000,1,1,0,0,0,0,1,1,1,1,0,0
0.044000000,1,1,0,0,0,0,1,1,1,1,0,1
0.044500000,1,1,0,0,0,0,1,1,1,1,0,0
0.044917000,0,0,0,0,0,0,0,0,0,0,0,0
0.044922000,0,1,0,1,0,0,1,1,1,1,0,0
0.045000000,0,1,0,1,0,0,1,1,1,1,0,1
0.045500000,0,1,0,1,0,0,1,1,1,1,0,0
0.045917000,0,0,0,0,0,0,0,0,0,0,0,0
0.045922000,0,1,1,0,0,0,1,1,1,1,0,0
0.046000000,0,1,1,0,0,0,1,1,1,1,0,1
0.046500000,0,1,1,0,0,0,1,1,1,1,0,0
0.046917000,0,0,0,0,0,0,0,0,0,0,0,0
0.046922000,0,1,0,1,0,0,1,1,1,1,0,0
0.047000000,0,1,0,1,0,0,1,1,1,1,0,1
0.047500000,0,1,0,1,0,0,1,1,1,1,0,0
0.047917000,0,0,0,0,0,0,0,0,0,0,0,0
0.047922000,1,1,0,0,0,0,1,1,1,1,0,0
0.048000000,1,1,0,0,0,0,1,1,1,1,0,1
0.048500000,1,1,0,0,0,0,1,1,1,1,0,0
0.048917000,0,0,0,0,0,0,0,0,0,0,0,0
0.048922000,0,1,1,0,0,0,1,1,1,1,0,0
0.049000000,0,1,1,0,0,0,1,1,1,1,0,1
0.049500000,0,1,1,0,0,0,1,1,1,1,0,0
0.049917000,0,0,0,0,0,0,0,0,0,0,0,0
0.049922000,0,0,1,0,0,0,1,1,1,1,0,0
0.050000000,0,0,1,0,0,0,1,1,1,1,0,1
0.050500000,0,0,1,0,0,0,1,1,1,1,0,0
0.050917000,0,0,0,0,0,0,0,0,0,0,0,0
0.050922000,1,1,1,0,0,0,1,1,1,1,0,0
0.051000000,1,1,1,0,0,0,1,1,1,1,0,1
0.051500000,1,1,1,0,0,0,1,1,1,1,0,0
0.051917000,0,0,0,0,0,0,0,0,0,0,0,0
0.051922000,1,1,1,0,0,0,1,1,1,1,0,0
0.052000000,1,1,1,0,0,0,1,1,1,1,0,1
0.052500000,1,1,1,0,0,0,1,1,1,1,0,0
0.052917000,0,0,0,0,0,0,0,0,0,0,0,0
0.052922000,1,1,1,0,0,0,1,1,1,1,0,0
0.053000000,1,1,1,0,0,0,1,1,1,1,0,1
0.053500000,1,1,1,0,0,0,1,1,1,1,0,0
0.053917000,0,0,0,0,0,0,0,0,0,0,0,0
0.053922000,0,0,0,1,0,0,1,1,1,1,0,0
0.054000000,0,0,0,1,0,0,1,1,1,1,0,1
0.054500000,0,0,0,1,0,0,1,1,1,1,0,0
0.054917000,0,0,0,0,0,0,0,0,0,0,0,0
0.054922000,1,0,1,0,0,0,1,1,1,1,0,0
0.055000000,1,0,1,0,0,0,1,1,1,1,0,1
0.055500000,1,0,1,0,0,0,1,1,1,1,0,0
0.055917000,0,0,0,0,0,0,0,0,0,0,0,0
0.055922000,0,1,0,1,0,0,1,1,1,1,0,0
0.056000000,0,1,0,1,0,0,1,1,1,1,0,1
0.056500000,0,1,0,1,0,0,1,1,1,1,0,0
0.056917000,0,0,0,0,0,0,0,0,0,0,0,0
0.056922000,1,1,0,0,0,0,1,1,1,1,0,0
0.057000000,1,1,0,0,0,0,1,1,1,1,0,1
0.057500000,1,1,0,0,0,0,1,1,1,1,0,0
0.057917000,0,0,0,0,0,0,0,0,0,0,0,0
0.057922000,1,1,1,0,0,0,1,1,1,1,0,0
0.058000000,1,1,1,0,0,0,1,1,1,1,0,1
0.058500000,1,1,1,0,0,0,1,1,1,1,0,0
0.058917000,0,0,0,0,0,0,0,0,0,0,0,0
0.058922000,0,0,1,0,0,0,1,1,1,1,0,0
0.059000000,0,0,1,0,0,0,1,1,1,1,0,1
0.059500000,0,0,1,0,0,0,1,1,1,1,0,0
0.059917000,0,0,0,0,0,0,0,0,0,0,0,0
0.059922000,0,1,1,0,0,0,1,1,1,1,0,0
0.060000000,0,1,1,0,0,0,1,1,1,1,0,1
0.060500000,0,1,1,0,0,0,1,1,1,1,0,0
0.060917000,0,0,0,0,0,0,0,0,0,0,0,0
0.060922000,0,0,0,1,0,0,1,1,1,1,0,0
0.061000000,0,0,0,1,0,0,1,1,1,1,0,1
0.061500000,0,0,0,1,0,0,1,1,1,1,0,0
0.061917000,0,0,0,0,0,0,0,0,0,0,0,0
0.061922000,0,0,1,0,0,0,1,1,1,1,0,0
0.062000000,0,0,1,0,0,0,1,1,1,1,0,1
0.062500000,0,0,1,0,0,0,1,1,1,1,0,0
0.062917000,0,0,0,0,0,0,0,0,0,0,0,0
0.062922000,0,1,1,0,0,0,1,1,1,1,0,0
0.063000000,0,1,1,0,0,0,1,1,1,1,0,1
0.063500000,0,1,1,0,0,0,1,1,1,1,0,0
0.063917000,0,0,0,0,0,0,0,0,0,0,0,0
0.063922000,1,1,0,0,0,0,1,1,1,1,0,0
0.064000000,1,1,0,0,0,0,1,1,1,1,0,1
0.064500000,1,1,0,0,0,0,1,1,1,1,0,0
0.064917000,0,0,0,0,0,0,0,0,0,0,0,0
0.064922000,0,1,1,0,0,0,1,1,1,1,0,0
0.065000000,0,1,1,0,0,0,1,1,1,1,0,1
0.065500000,0,1,1,0,0,0,1,1,1,1,0,0
0.065917000,0,0,0,0,0,0,0,0,0,0,0,0
0.065922000,1,0,1,0,0,0,1,1,1,1,0,0
0.066000000,1,0,1,0,0,0,1,1,1,1,0,1
0.066500000,1,0,1,0,0,0,1,1,1,1,0,0
0.066917000,0,0,0,0,0,0,0,0,0,0,0,0
0.066922000,0,0,0,1,0,0,1,1,1,1,0,0
0.067000000,0,0,0,1,0,0,1,1,1,1,0,1
0.067500000,0,0,0,1,0,0,1,1,1,1,0,0
0.067917000,0,0,0,0,0,0,0,0,0,0,0,0
0.067922000,1,1,1,0,0,0,1,1,1,1,0,0
0.068000000,1,1,1,0,0,0,1,1,1,1,0,1
0.068500000,1,1,1,0,0,0,1,1,1,1,0,0
0.068917000,0,0,0,0,0,0,0,0,0,0,0,0
0.068922000,0,0,1,0,0,0,1,1,1,1,0,0
0.069000000,0,0,1,0,0,0,1,1,1,1,0,1
0.069500000,0,0,1,0,0,0,1,1,1,1,0,0
0.069917000,0,0,0,0,0,0,0,0,0,0,0,0
0.069922000,0,1,1,0,0,0,1,1,1,1,0,0
0.070000000,0,1,1,0,0,0,1,1,1,1,0,1
0.070500000,0,1,1,0,0,0,1,1,1,1,0,0
0.070917000,0,0,0,0,0,0,0,0,0,0,0,0
0.070922000,0,1,1,0,0,0,1,1,1,1,0,0
0.071000000,0,1,1,0,0,0,1,1,1,1,0,1
0.071500000,0,1,1,0,0,0,1,1,1,1,0,0
0.071917000,0,0,0,0,0,0,0,0,0,0,0,0
0.071922000,1,0,0,1,0,0,1,1,1,1,0,0
0.072000000,1,0,0,1,0,0,1,1,1,1,0,1
0.072500000,1,0,0,1,0,0,1,1,1,1,0,0
0.072917000,0,0,0,0,0,0,0,0,0,0,0,0
0.072922000,0,1,1,0,0,0,1,1,1,1,0,0
0.073000000,0,1,1,0,0,0,1,1,1,1,0,1
0.073500000,0,1,1,0,0,0,1,1,1,1,0,0
0.073917000,0,0,0,0,0,0,0,0,0,0,0,0
0.073922000,0,1,1,0,0,0,1,1,1,1,0,0
0.074000000,0,1,1,0,0,0,1,1,1,1,0,1
0.074500000,0,1,1,0,0,0,1,1,1,1,0,0
0.074917000,0,0,0,0,0,0,0,0,0,0,0,0
0.074922000,0,0,0,0,0,0,1,1,1,1,0,0
0.075000000,0,0,0,0,0,0,1,1,1,1,0,1
0.075500000,0,0,0,0,0,0,1,1,1,1,0,0
0.075917000,0,0,0,0,0,0,0,0,0,0,0,0
0.075922000,1,1,1,0,0,0,1,1,1,1,0,0
0.076000000,1,1,1,0,0,0,1,1,1,1,0,1
0.076500000,1,1,1,0,0,0,1,1,1,1,0,0
0.076917000,0,0,0,0,0,0,0,0,0,0,0,0
0.076922000,1,0,1,0,0,0,1,1,1,1,0,0
0.077000000,1,0,1,0,0,0,1,1,1,1,0,1
0.077500000,1,0,1,0,0,0,1,1,1,1,0,0
0.077917000,0,0,0,0,0,0,0,0,0,0,0,0
0.077922000,0,0,0,1,0,0,1,1,1,1,0,0
0.078000000,0,0,0,1,0,0,1,1,1,1,0,1
0.078500000,0,0,0,1,0,0,1,1,1,1,0,0
0.078917000,0,0,0,0,0,0,0,0,0,0,0,0
0.078922000,1,1,0,0,1,0,1,1,1,1,0,0
0.079000000,1,1,0,0,1,0,1,1,1,1,0,1
0.079500000,1,1,0,0,1,0,1,1,1,1,0,0
0.079917000,0,0,0,0,0,0,0,0,0,0,0,0
0.079922000,1,0,0,0,0,0,1,1,1,1,0,0
0.080000000,1,0,0,0,0,0,1,1,1,1,0,1
0.080500000,1,0,0,0,0,0,1,1,1,1,0,0
0.080917000,0,0,0,0,0,0,0,0,0,0,0,0
0.080922000,1,0,0,1,0,0,1,1,1,1,0,0
0.081000000,1,0,0,1,0,0,1,1,1,1,0,1
0.081500000,1,0,0,1,0,0,1,1,1,1,0,0
0.081917000,0,0,0,0,0,0,0,0,0,0,0,0
0.081922000,0,1,0,0,0,0,1,1,1,1,0,0
0.082000000,0,1,0,0,0,0,1,1,1,1,0,1
0.082500000,0,1,0,0,0,0,1,1,1,1,0,0
0.082917000,0,0,0,0,0,0,0,0,0,0,0,0
0.082922000,1,1,0,0,0,0,1,1,1,1,0,0
0.083000000,1,1,0,0,0,0,1,1,1,1,0,1
0.083500000,1,1,0,0,0,0,1,1,1,1,0,0
0.083917000,0,0,0,0,0,0,0,0,0,0,0,0
0.083922000,1,0,1,1,0,0,1,1,1,1,0,0
0.084000000,1,0,1,1,0,0,1,1,1,1,0,1
0.084500000,1,0,1,1,0,0,1,1,1,1,0,0
0.084917000,0,0,0,0,0,0,0,0,0,0,0,0
0.084922000,0,1,1,0,0,0,1,1,1,1,0,0
0.085000000,0,1,1,0,0,0,1,1,1,1,0,1
0.085500000,0,1,1,0,0,0,1,1,1,1,0,0
0.085917000,0,0,0,0,0,0,0,0,0,0,0,0
0.085922000,0,1,1,0,0,0,1,1,1,1,0,0
0.086000000,0,1,1,0,0,0,1,1,1,1,0,1
0.086500000,0,1,1,0,0,0,1,1,1,1,0,0
0.086917000,0,0,0,0,0,0,0,0,0,0,0,0
0.086922000,0,0,0,1,0,0,1,1,1,1,0,0
0.087000000,0,0,0,1,0,0,1,1,1,1,0,1
0.087500000,0,0,0,1,0,0,1,1,1,1,0,0
0.087917000,0,0,0,0,0,0,0,0,0,0,0,0
0.087922000,1,0,0,0,1,0,1,1,1,1,0,0
0.088000000,1,0,0,0,1,0,1,1,1,1,0,1
0.088500000,1,0,0,0,1,0,1,1,1,1,0,0
0.088917000,0,0,0,0,0,0,0,0,0,0,0,0
0.088922000,0,1,1,0,0,0,1,1,1,1,0,0
0.089000000,0,1,1,0,0,0,1,1,1,1,0,1
0.089500000,0,1,1,0,0,0,1,1,1,1,0,0
0.089917000,0,0,0,0,0,0,0,0,0,0,0,0
0.089922000,1,0,1,0,0,0,1,1,1,1,0,0
0.090000000,1,0,1,0,0,0,1,1,1,1,0,1
0.090500000,1,0,1,0,0,0,1,1,1,1,0,0
0.090917000,0,0,0,0,0,0,0,0,0,0,0,0
0.090922000,1,1,1,0,0,0,1,1,1,1,0,0
0.091000000,1,1,1,0,0,0,1,1,1,1,0,1
0.091500000,1,1,1,0,0,0,1,1,1,1,0,0
0.091917000,0,0,0,0,0,0,0,0,0,0,0,0
0.091922000,1,0,1,0,0,0,1,1,1,1,0,0
0.092000000,1,0,1,0,0,0,1,1,1,1,0,1
0.092500000,1,0,1,0,0,0,1,1,1,1,0,0
0.092916000,0,0,1,0,0,0,1,1,1,1,0,0
0.092917000,0,0,0,0,0,0,0,0,0,0,0,0
0.092922000,1,0,1,0,0,0,1,1,1,1,0,0
0.093000000,1,0,1,0,0,0,1,1,1,1,0,1
0.093500000,1,0,1,0,0,0,1,1,1,1,0,0
0.093916000,0,0,0,0,0,0,0,0,0,0,0,0
0.093922000,1,1,1,0,0,0,1,1,1,1,0,0
0.094000000,1,1,1,0,0,0,1,1,1,1,0,1
0.094500000,1,1,1,0,0,0,1,1,1,1,0,0
0.094916000,0,0,0,0,0,0,0,0,0,0,0,0
0.094922000,0,1,0,0,0,0,1,1,1,1,0,0
0.095000000,0,1,0,0,0,0,1,1,1,1,0,1
0.095500000,0,1,0,0,0,0,1,1,1,1,0,0
0.095916000,0,0,0,0,0,0,0,0,0,0,0,0
0.095922000,1,0,0,1,0,0,1,1,1,1,0,0
0.096000000,1,0,0,1,0,0,1,1,1,1,0,1
0.096500000,1,0,0,1,0,0,1,1,1,1,0,0
0.096916000,0,0,0,0,0,0,0,0,0,0,0,0
0.096922000,0,1,1,0,0,0,1,1,1,1,0,0
0.097000000,0,1,1,0,0,0,1,1,1,1,0,1
0.097500000,0,1,1,0,0,0,1,1,1,1,0,0
0.097916000,0,0,0,0,0,0,0,0,0,0,0,0
0.097922000,0,0,0,1,0,0,1,1,1,1,0,0
0.098000000,0,0,0,1,0,0,1,1,1,1,0,1
0.098500000,0,0,0,1,0,0,1,1,1,1,0,0
0.098916000,0,0,0,0,0,0,0,0,0,0,0,0
0.098922000,1,1,0,0,0,0,1,1,1,1,0,0
0.099000000,1,1,0,0,0,0,1,1,1,1,0,1
0.099500000,1,1,0,0,0,0,1,1,1,1,0,0
0.099916000,0,0,0,0,0,0,1,0,0,0,0,0
0.099917000,0,0,0,0,0,0,0,0,0,0,0,0
0.099922000,1,0,0,1,0,0,1,1,1,1,0,0
0.100000000,1,0,0,1,0,0,1,1,1,1,0,1
0.100500000,1,0,0,1,0,0,1,1,1,1,0,0
0.100916000,0,0,0,0,0,0,0,0,0,0,0,0
0.100922000,0,0,1,0,0,0,1,1,1,1,0,0
0.101000000,0,0,1,0,0,0,1,1,1,1,0,1
0.101500000,0,0,1,0,0,0,1,1,1,1,0,0
0.101916000,0,0,0,0,0,0,0,0,0,0,0,0
0.101922000,0,0,0,0,1,0,1,1,1,1,0,0
0.102000000,0,0,0,0,1,0,1,1,1,1,0,1
0.102500000,0,0,0,0,1,0,1,1,1,1,0,0
0.102916000,0,0,0,0,0,0,0,0,0,0,0,0
0.102922000,1,1,1,0,0,0,1,1,1,1,0,0
0.103000000,1,1,1,0,0,0,1,1,1,1,0,1
0.103500000,1,1,1,0,0,0,1,1,1,1,0,0
0.103916000,0,0,0,0,0,0,0,0,0,0,0,0
0.103922000,0,0,0,1,0,0,1,1,1,1,0,0
0.104000000,0,0,0,1,0,0,1,1,1,1,0,1
0.104500000,0,0,0,1,0,0,1,1,1,1,0,0
0.104916000,0,0,0,0,0,0,0,0,0,0,0,0
0.104922000,0,1,0,1,0,0,1,1,1,1,0,0
0.105000000,0,1,0,1,0,0,1,1,1,1,0,1
0.105500000,0,1,0,1,0,0,1,1,1,1,0,0
0.105916000,0,0,0,0,0,0,0,0,0,0,0,0
0.105922000,1,0,1,0,0,0,1,1,1,1,0,0
0.106000000,1,0,1,0,0,0,1,1,1,1,0,1
0.106500000,1,0,1,0,0,0,1,1,1,1,0,0
0.106916000,0,0,0,0,0,0,0,0,0,0,0,0
0.106922000,1,1,1,0,0,0,1,1,1,1,0,0
0.107000000,1,1,1,0,0,0,1,1,1,1,0,1
0.107500000,1,1,1,0,0,0,1,1,1,1,0,0
0.107916000,0,0,0,0,0,0,0,0,0,0,0,0
0.107922000,0,1,1,0,0,0,1,1,1,1,0,0
0.108000000,0,1,1,0,0,0,1,1,1,1,0,1
0.108500000,0,1,1,0,0,0,1,1,1,1,0,0
0.108916000,0,0,0,0,0,0,0,0,0,0,0,0
0.108922000,0,1,0,0,0,0,1,1,1,1,0,0
0.109000000,0,1,0,0,0,0,1,1,1,1,0,1
0.109500000,0,1,0,0,0,0,1,1,1,1,0,0
0.109916000,0,0,0,0,0,0,0,0,0,0,0,0
0.109922000,0,1,1,0,0,0,1,1,1,1,0,0
0.110000000,0,1,1,0,0,0,1,1,1,1,0,1
0.110500000,0,1,1,0,0,0,1,1,1,1,0,0
0.110916000,0,0,0,0,0,0,0,0,0,0,0,0
0.110922000,0,1,0,0,0,0,1,1,1,1,0,0
0.111000000,0,1,0,0,0,0,1,1,1,1,0,1
0.111500000,0,1,0,0,0,0,1,1,1,1,0,0
0.111916000,0,0,0,0,0,0,0,0,0,0,0,0
0.111922000,1,0,0,0,0,0,1,1,1,1,0,0
0.112000000,1,0,0,0,0,0,1,1,1,1,0,1
0.112500000,1,0,0,0,0,0,1,1,1,1,0,0
0.112916000,0,0,0,0,0,0,0,0,0,0,0,0
0.112922000,1,0,0,1,0,0,1,1,1,1,0,0
