Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7,Channel 8,Channel 9,Channel 10,Channel 11
0.026000000,1,1,0,1,1,1,0,0,1,1,1,1
0.026500000,1,1,0,1,1,1,0,0,1,1,1,0
0.026916000,0,0,0,0,0,0,0,0,0,0,0,0
0.026924000,1,1,1,0,1,1,0,0,1,1,1,0
0.027000000,1,1,1,0,1,1,0,0,1,1,1,1
0.027500000,1,1,1,0,1,1,0,0,1,1,1,0
0.027916000,0,0,0,0,0,0,0,0,0,0,0,0
0.027924000,0,0,1,0,1,1,0,0,1,1,1,0
0.028000000,0,0,1,0,1,1,0,0,1,1,1,1
0.028500000,0,0,1,0,1,1,0,0,1,1,1,0
0.028916000,0,0,0,0,0,0,0,0,0,0,0,0
0.028924000,1,0,1,0,1,1,0,0,1,1,1,0
0.029000000,1,0,1,0,1,1,0,0,1,1,1,1
0.029500000,1,0,1,0,1,1,0,0,1,1,1,0
0.029916000,0,0,0,0,0,0,0,0,0,0,0,0
0.029924000,1,1,1,0,1,1,0,0,1,1,1,0
0.030000000,1,1,1,0,1,1,0,0,1,1,1,1
0.030500000,1,1,1,0,1,1,0,0,1,1,1,0
0.030916000,0,0,0,0,0,0,0,0,0,0,0,0
0.030924000,1,1,1,1,0,1,0,0,1,1,1,0
0.031000000,1,1,1,1,0,1,0,0,1,1,1,1
0.031500000,1,1,1,1,0,1,0,0,1,1,1,0
0.031916000,0,0,0,0,0,0,0,0,0,0,0,0
0.031924000,0,1,1,0,1,1,0,0,1,1,1,0
0.032000000,0,1,1,0,1,1,0,0,1,1,1,1
0.032500000,0,1,1,0,1,1,0,0,1,1,1,0
0.032916000,0,0,0,0,0,0,0,0,0,0,0,0
0.032924000,0,0,0,0,1,1,0,0,1,1,1,0
0.033000000,0,0,0,0,1,1,0,0,1,1,1,1
0.033500000,0,0,0,0,1,1,0,0,1,1,1,0
0.033916000,0,0,0,0,0,0,0,0,0,0,0,0
0.033924000,1,0,0,0,1,1,0,0,1,1,1,0
0.034000000,1,0,0,0,1,1,0,0,1,1,1,1
0.034500000,1,0,0,0,1,1,0,0,1,1,1,0
0.034916000,0,0,0,0,0,0,0,0,0,0,0,0
0.034924000,0,0,1,0,1,1,0,0,1,1,1,0
0.035000000,0,0,1,0,1,1,0,0,1,1,1,1
0.035500000,0,0,1,0,1,1,0,0,1,1,1,0
0.035916000,0,0,0,0,0,0,0,0,0,0,0,0
0.035924000,0,1,1,0,1,1,0,0,1,1,1,0
0.036000000,0,1,1,0,1,1,0,0,1,1,1,1
0.036500000,0,1,1,0,1,1,0,0,1,1,1,0
0.036916000,0,0,0,0,0,0,0,0,0,0,0,0
0.036924000,1,0,0,0,1,1,0,0,1,1,1,0
0.037000000,1,0,0,0,1,1,0,0,1,1,1,1
0.037500000,1,0,0,0,1,1,0,0,1,1,1,0
0.037916000,0,0,0,0,0,0,0,0,0,0,0,0
0.037924000,1,1,0,0,1,1,0,0,1,1,1,0
0.038000000,1,1,0,0,1,1,0,0,1,1,1,1
0.038500000,1,1,0,0,1,1,0,0,1,1,1,0
0.038916000,0,0,0,0,0,0,0,0,0,0,0,0
0.038924000,1,1,1,0,1,1,0,0,1,1,1,0
0.039000000,1,1,1,0,1,1,0,0,1,1,1,1
0.039500000,1,1,1,0,1,1,0,0,1,1,1,0
0.039916000,0,0,0,0,0,0,0,0,0,0,0,0
0.039924000,0,1,1,0,1,1,0,0,1,1,1,0
0.040000000,0,1,1,0,1,1,0,0,1,1,1,1
0.040500000,0,1,1,0,1,1,0,0,1,1,1,0
0.040916000,0,0,0,0,0,0,0,0,0,0,0,0
0.040924000,0,1,1,0,1,1,0,0,1,1,1,0
0.041000000,0,1,1,0,1,1,0,0,1,1,1,1
0.041500000,0,1,1,0,1,1,0,0,1,1,1,0
0.041916000,0,0,0,0,0,0,0,0,0,0,0,0
0.041924000,1,1,1,0,1,1,0,0,1,1,1,0
0.042000000,1,1,1,0,1,1,0,0,1,1,1,1
0.042500000,1,1,1,0,1,1,0,0,1,1,1,0
0.042916000,0,0,0,0,0,0,0,0,0,0,0,0
0.042924000,0,0,1,0,1,1,0,0,1,1,1,0
0.043000000,0,0,1,0,1,1,0,0,1,1,1,1
0.043500000,0,0,1,0,1,1,0,0,1,1,1,0
0.043916000,0,0,0,0,0,0,0,0,0,0,0,0
0.043924000,1,1,1,0,1,1,0,0,1,1,1,0
0.044000000,1,1,1,0,1,1,0,0,1,1,1,1
0.044500000,1,1,1,0,1,1,0,0,1,1,1,0
0.044916000,0,0,0,0,0,0,0,0,0,0,0,0
0.044924000,0,0,0,1,1,1,0,0,1,1,1,0
0.045000000,0,0,0,1,1,1,0,0,1,1,1,1
0.045500000,0,0,0,1,1,1,0,0,1,1,1,0
0.045916000,0,0,0,0,0,0,0,0,0,0,0,0
0.045924000,1,0,0,1,1,1,0,0,1,1,1,0
0.046000000,1,0,0,1,1,1,0,0,1,1,1,1
0.046500000,1,0,0,1,1,1,0,0,1,1,1,0
0.046916000,0,0,0,0,0,0,0,0,0,0,0,0
0.046924000,0,0,1,0,1,1,0,0,1,1,1,0
0.047000000,0,0,1,0,1,1,0,0,1,1,1,1
0.047500000,0,0,1,0,1,1,0,0,1,1,1,0
0.047916000,0,0,0,0,0,0,0,0,0,0,0,0
0.047924000,0,1,1,0,1,1,0,0,1,1,1,0
0.048000000,0,1,1,0,1,1,0,0,1,1,1,1
0.048500000,0,1,1,0,1,1,0,0,1,1,1,0
0.048916000,0,0,0,0,0,0,0,0,0,0,0,0
0.048924000,0,1,1,0,1,1,0,0,1,1,1,0
0.049000000,0,1,1,0,1,1,0,0,1,1,1,1
0.049500000,0,1,1,0,1,1,0,0,1,1,1,0
0.049916000,0,0,0,0,0,0,0,0,0,0,0,0
0.049924000,1,0,0,1,1,1,0,0,1,1,1,0
0.050000000,1,0,0,1,1,1,0,0,1,1,1,1
0.050499000,1,0,0,1,1,1,0,0,1,1,1,0
0.050916000,0,0,0,0,0,0,0,0,0,0,0,0
0.050924000,1,1,0,0,1,1,0,0,1,1,1,0
0.050999000,1,1,0,0,1,1,0,0,1,1,1,1
0.051499000,1,1,0,0,1,1,0,0,1,1,1,0
0.051916000,0,0,0,0,0,0,0,0,0,0,0,0
0.051924000,1,0,1,1,0,1,0,0,1,1,1,0
0.051999000,1,0,1,1,0,1,0,0,1,1,1,1
0.052499000,1,0,1,1,0,1,0,0,1,1,1,0
0.052916000,0,0,0,0,0,0,0,0,0,0,0,0
0.052924000,0,1,1,0,1,1,0,0,1,1,1,0
0.052999000,0,1,1,0,1,1,0,0,1,1,1,1
0.053499000,0,1,1,0,1,1,0,0,1,1,1,0
0.053916000,0,0,0,0,0,0,0,0,0,0,0,0
0.053924000,1,1,1,0,1,1,0,0,1,1,1,0
0.053999000,1,1,1,0,1,1,0,0,1,1,1,1
0.054499000,1,1,1,0,1,1,0,0,1,1,1,0
0.054916000,0,0,0,0,0,0,0,0,0,0,0,0
0.054924000,1,1,0,0,1,1,0,0,1,1,1,0
0.054999000,1,1,0,0,1,1,0,0,1,1,1,1
0.055499000,1,1,0,0,1,1,0,0,1,1,1,0
0.055916000,0,0,0,0,0,0,0,0,0,0,0,0
0.055924000,0,0,0,1,1,1,0,0,1,1,1,0
0.055999000,0,0,0,1,1,1,0,0,1,1,1,1
0.056499000,0,0,0,1,1,1,0,0,1,1,1,0
0.056916000,0,0,0,0,0,0,0,0,0,0,0,0
0.056924000,0,1,0,1,1,1,0,0,1,1,1,0
0.056999000,0,1,0,1,1,1,0,0,1,1,1,1
0.057499000,0,1,0,1,1,1,0,0,1,1,1,0
0.057916000,0,0,0,0,0,0,0,0,0,0,0,0
0.057924000,0,1,0,0,1,1,0,0,1,1,1,0
0.057999000,0,1,0,0,1,1,0,0,1,1,1,1
0.058499000,0,1,0,0,1,1,0,0,1,1,1,0
0.058916000,0,0,0,0,0,0,0,0,0,0,0,0
0.058924000,1,0,1,0,1,1,0,0,1,1,1,0
0.058999000,1,0,1,0,1,1,0,0,1,1,1,1
0.059499000,1,0,1,0,1,1,0,0,1,1,1,0
0.059916000,0,0,0,0,0,0,0,0,0,0,0,0
0.059924000,0,1,0,1,1,1,0,0,1,1,1,0
0.059999000,0,1,0,1,1,1,0,0,1,1,1,1
0.060499000,0,1,0,1,1,1,0,0,1,1,1,0
0.060916000,0,0,0,0,0,0,0,0,0,0,0,0
0.060924000,1,0,1,0,1,1,0,0,1,1,1,0
0.060999000,1,0,1,0,1,1,0,0,1,1,1,1
0.061499000,1,0,1,0,1,1,0,0,1,1,1,0
0.061916000,0,0,0,0,0,0,0,0,0,0,0,0
0.061924000,1,0,1,1,1,1,0,0,1,1,1,0
0.061999000,1,0,1,1,1,1,0,0,1,1,1,1
0.062499000,1,0,1,1,1,1,0,0,1,1,1,0
0.062916000,0,0,0,0,0,0,0,0,0,0,0,0
0.062924000,0,1,1,0,1,1,0,0,1,1,1,0
0.062999000,0,1,1,0,1,1,0,0,1,1,1,1
0.063499000,0,1,1,0,1,1,0,0,1,1,1,0
0.063916000,0,0,0,0,0,0,0,0,0,0,0,0
0.063924000,1,1,1,0,1,1,0,0,1,1,1,0
0.063999000,1,1,1,0,1,1,0,0,1,1,1,1
0.064499000,1,1,1,0,1,1,0,0,1,1,1,0
0.064916000,0,0,0,0,0,0,0,0,0,0,0,0
0.064924000,1,0,0,1,1,1,0,0,1,1,1,0
0.064999000,1,0,0,1,1,1,0,0,1,1,1,1
0.065499000,1,0,0,1,1,1,0,0,1,1,1,0
0.065916000,0,0,0,0,0,0,0,0,0,0,0,0
0.065924000,0,0,1,1,0,1,0,0,1,1,1,0
0.065999000,0,0,1,1,0,1,0,0,1,1,1,1
0.066499000,0,0,1,1,0,1,0,0,1,1,1,0
0.066916000,0,0,0,0,0,0,0,0,0,0,0,0
0.066924000,1,1,0,0,1,1,0,0,1,1,1,0
0.066999000,1,1,0,0,1,1,0,0,1,1,1,1
0.067499000,1,1,0,0,1,1,0,0,1,1,1,0
0.067916000,0,0,0,0,0,0,0,0,0,0,0,0
0.067924000,1,1,0,0,1,1,0,0,1,1,1,0
0.067999000,1,1,0,0,1,1,0,0,1,1,1,1
0.068499000,1,1,0,0,1,1,0,0,1,1,1,0
0.068916000,0,0,0,0,0,0,0,0,0,0,0,0
0.068924000,0,1,1,0,1,1,0,0,1,1,1,0
0.068999000,0,1,1,0,1,1,0,0,1,1,1,1
0.069499000,0,1,1,0,1,1,0,0,1,1,1,0
0.069916000,0,0,0,0,0,0,0,0,0,0,0,0
0.069924000,0,1,1,0,1,1,0,0,1,1,1,0
0.069999000,0,1,1,0,1,1,0,0,1,1,1,1
0.070499000,0,1,1,0,1,1,0,0,1,1,1,0
0.070916000,0,0,0,0,0,0,0,0,0,0,0,0
0.070924000,1,0,1,0,1,1,0,0,1,1,1,0
0.070999000,1,0,1,0,1,1,0,0,1,1,1,1
0.071499000,1,0,1,0,1,1,0,0,1,1,1,0
0.071916000,0,0,0,0,0,0,0,0,0,0,0,0
0.071924000,1,1,1,0,1,1,0,0,1,1,1,0
0.071999000,1,1,1,0,1,1,0,0,1,1,1,1
0.072499000,1,1,1,0,1,1,0,0,1,1,1,0
0.072916000,0,0,0,0,0,0,0,0,0,0,0,0
0.072923000,0,0,0,0,1,1,0,0,1,1,0,0
0.072924000,0,1,1,0,1,1,0,0,1,1,1,0
0.072999000,0,1,1,0,1,1,0,0,1,1,1,1
0.073499000,0,1,1,0,1,1,0,0,1,1,1,0
0.073916000,0,0,0,0,0,0,0,0,0,0,0,0
0.073923000,1,0,0,1,1,1,0,0,1,1,1,0
0.073999000,1,0,0,1,1,1,0,0,1,1,1,1
0.074499000,1,0,0,1,1,1,0,0,1,1,1,0
0.074916000,0,0,0,0,0,0,0,0,0,0,0,0
0.074923000,0,0,0,0,1,1,0,0,1,1,0,0
0.074924000,1,0,1,0,1,1,0,0,1,1,1,0
0.074999000,1,0,1,0,1,1,0,0,1,1,1,1
0.075499000,1,0,1,0,1,1,0,0,1,1,1,0
0.075916000,0,0,0,0,0,0,0,0,0,0,0,0
0.075923000,0,0,0,0,1,1,0,0,1,1,0,0
0.075924000,0,1,0,0,1,1,0,0,1,1,1,0
0.075999000,0,1,0,0,1,1,0,0,1,1,1,1
0.076499000,0,1,0,0,1,1,0,0,1,1,1,0
0.076916000,0,0,0,0,0,0,0,0,0,0,0,0
0.076923000,1,0,0,1,1,1,0,0,1,1,1,0
0.076999000,1,0,0,1,1,1,0,0,1,1,1,1
0.077499000,1,0,0,1,1,1,0,0,1,1,1,0
0.077916000,0,0,0,0,0,0,0,0,0,0,0,0
0.077923000,0,1,1,0,1,1,0,0,1,1,1,0
0.077999000,0,1,1,0,1,1,0,0,1,1,1,1
0.078499000,0,1,1,0,1,1,0,0,1,1,1,0
0.078916000,0,0,0,0,0,0,0,0,0,0,0,0
0.078923000,0,1,0,0,1,1,0,0,1,1,1,0
0.078924000,1,1,0,0,1,1,0,0,1,1,1,0
0.078999000,1,1,0,0,1,1,0,0,1,1,1,1
0.079499000,1,1,0,0,1,1,0,0,1,1,1,0
0.079916000,0,0,0,0,0,0,0,0,0,0,0,0
0.079923000,0,0,0,0,1,1,0,0,1,1,1,0
0.079924000,1,0,1,0,1,1,0,0,1,1,1,0
0.079999000,1,0,1,0,1,1,0,0,1,1,1,1
0.080499000,1,0,1,0,1,1,0,0,1,1,1,0
0.080916000,0,0,0,0,0,0,0,0,0,0,0,0
0.080923000,0,1,1,0,1,1,0,0,1,1,1,0
0.080999000,0,1,1,0,1,1,0,0,1,1,1,1
0.081499000,0,1,1,0,1,1,0,0,1,1,1,0
0.081916000,0,0,0,0,0,0,0,0,0,0,0,0
0.081923000,0,0,1,0,1,1,0,0,1,1,1,0
0.081999000,0,0,1,0,1,1,0,0,1,1,1,1
0.082499000,0,0,1,0,1,1,0,0,1,1,1,0
0.082916000,0,0,0,0,0,0,0,0,0,0,0,0
0.082923000,0,1,0,0,1,1,0,0,1,1,1,0
0.082999000,0,1,0,0,1,1,0,0,1,1,1,1
0.083499000,0,1,0,0,1,1,0,0,1,1,1,0
0.083916000,0,0,0,0,0,0,0,0,0,0,0,0
0.083923000,0,1,1,0,1,1,0,0,1,1,1,0
0.083999000,0,1,1,0,1,1,0,0,1,1,1,1
0.084499000,0,1,1,0,1,1,0,0,1,1,1,0
0.084916000,0,0,0,0,0,0,0,0,0,0,0,0
0.084923000,1,0,0,0,1,1,0,0,1,1,1,0
0.084999000,1,0,0,0,1,1,0,0,1,1,1,1
0.085499000,1,0,0,0,1,1,0,0,1,1,1,0
0.085916000,0,0,0,0,0,0,0,0,0,0,0,0
0.085923000,0,1,1,0,1,1,0,0,1,1,1,0
0.085999000,0,1,1,0,1,1,0,0,1,1,1,1
0.086499000,0,1,1,0,1,1,0,0,1,1,1,0
0.086916000,0,0,0,0,0,0,0,0,0,0,0,0
0.086923000,0,1,1,0,1,1,0,0,1,1,1,0
0.086999000,0,1,1,0,1,1,0,0,1,1,1,1
0.087499000,0,1,1,0,1,1,0,0,1,1,1,0
0.087916000,0,0,0,0,0,0,0,0,0,0,0,0
0.087923000,1,1,1,1,0,1,0,0,1,1,1,0
0.087999000,1,1,1,1,0,1,0,0,1,1,1,1
0.088499000,1,1,1,1,0,1,0,0,1,1,1,0
0.088916000,0,0,0,0,0,0,0,0,0,0,0,0
0.088923000,0,1,1,0,1,1,0,0,1,1,1,0
0.088999000,0,1,1,0,1,1,0,0,1,1,1,1
0.089499000,0,1,1,0,1,1,0,0,1,1,1,0
0.089916000,0,0,0,0,0,0,0,0,0,0,0,0
0.089923000,0,0,1,0,1,1,0,0,1,1,1,0
0.089999000,0,0,1,0,1,1,0,0,1,1,1,1
0.090499000,0,0,1,0,1,1,0,0,1,1,1,0
0.090916000,0,0,0,0,0,0,0,0,0,0,0,0
0.090923000,1,1,1,0,1,1,0,0,1,1,1,0
0.090999000,1,1,1,0,1,1,0,0,1,1,1,1
0.091499000,1,1,1,0,1,1,0,0,1,1,1,0
0.091916000,0,0,0,0,0,0,0,0,0,0,0,0
0.091923000,1,0,0,0,1,1,0,0,1,1,1,0
0.091999000,1,0,0,0,1,1,0,0,1,1,1,1
0.092499000,1,0,0,0,1,1,0,0,1,1,1,0
0.092916000,0,0,0,0,0,0,0,0,0,0,0,0
0.092923000,0,1,1,0,1,1,0,0,1,1,1,0
0.092999000,0,1,1,0,1,1,0,0,1,1,1,1
0.093499000,0,1,1,0,1,1,0,0,1,1,1,0
0.093916000,0,0,0,0,0,0,0,0,0,0,0,0
0.093923000,0,0,0,1,1,1,0,0,1,1,1,0
0.093999000,0,0,0,1,1,1,0,0,1,1,1,1
0.094499000,0,0,0,1,1,1,0,0,1,1,1,0
0.094916000,0,0,0,0,0,0,0,0,0,0,0,0
0.094923000,1,0,1,0,1,1,0,0,1,1,1,0
0.094999000,1,0,1,0,1,1,0,0,1,1,1,1
0.095499000,1,0,1,0,1,1,0,0,1,1,1,0
0.095916000,0,0,0,0,0,0,0,0,0,0,0,0
0.095923000,1,0,0,1,1,1,0,0,1,1,1,0
0.095999000,1,0,0,1,1,1,0,0,1,1,1,1
0.096499000,1,0,0,1,1,1,0,0,1,1,1,0
0.096916000,0,0,0,0,0,0,0,0,0,0,0,0
0.096923000,1,1,1,1,0,1,0,0,1,1,1,0
0.096999000,1,1,1,1,0,1,0,0,1,1,1,1
0.097499000,1,1,1,1,0,1,0,0,1,1,1,0
0.097916000,0,0,0,0,0,0,0,0,0,0,0,0
0.097923000,1,1,0,0,1,1,0,0,1,1,1,0
0.097999000,1,1,0,0,1,1,0,0,1,1,1,1
0.098499000,1,1,0,0,1,1,0,0,1,1,1,0
0.098916000,0,0,0,0,0,0,0,0,0,0,0,0
0.098923000,0,1,1,0,1,1,0,0,1,1,1,0
0.098999000,0,1,1,0,1,1,0,0,1,1,1,1
0.099499000,0,1,1,0,1,1,0,0,1,1,1,0
0.099916000,0,0,0,0,0,0,0,0,0,0,0,0
0.099923000,1,1,1,0,1,1,0,0,1,1,1,0
0.099999000,1,1,1,0,1,1,0,0,1,1,1,1
0.100499000,1,1,1,0,1,1,0,0,1,1,1,0
0.100916000,0,0,0,0,0,0,0,0,0,0,0,0
0.100923000,0,0,1,0,1,1,0,0,1,1,1,0
0.100999000,0,0,1,0,1,1,0,0,1,1,1,1
0.101499000,0,0,1,0,1,1,0,0,1,1,1,0
0.101916000,0,0,0,0,0,0,0,0,0,0,0,0
0.101923000,1,0,1,1,1,1,0,0,1,1,1,0
0.101999000,1,0,1,1,1,1,0,0,1,1,1,1
0.102499000,1,0,1,1,1,1,0,0,1,1,1,0
0.102916000,0,0,0,0,0,0,0,0,0,0,0,0
0.102923000,0,0,0,1,1,1,0,0,1,1,1,0
0.102999000,0,0,0,1,1,1,0,0,1,1,1,1
0.103499000,0,0,0,1,1,1,0,0,1,1,1,0
0.103916000,0,0,0,0,0,0,0,0,0,0,0,0
0.103923000,1,0,1,0,1,1,0,0,1,1,1,0
0.103999000,1,0,1,0,1,1,0,0,1,1,1,1
0.104499000,1,0,1,0,1,1,0,0,1,1,1,0
0.104916000,0,0,0,0,0,0,0,0,0,0,0,0
0.104923000,1,0,1,0,1,1,0,0,1,1,1,0
0.104999000,1,0,1,0,1,1,0,0,1,1,1,1
0.105499000,1,0,1,0,1,1,0,0,1,1,1,0
0.105916000,0,0,0,0,0,0,0,0,0,0,0,0
0.105923000,1,0,1,0,1,1,0,0,1,1,1,0
0.105999000,1,0,1,0,1,1,0,0,1,1,1,1
0.106499000,1,0,1,0,1,1,0,0,1,1,1,0
0.106916000,0,0,0,0,0,0,0,0,0,0,0,0
0.106923000,1,0,0,0,1,1,0,0,1,1,1,0
0.106999000,1,0,0,0,1,1,0,0,1,1,1,1
0.107499000,1,0,0,0,1,1,0,0,1,1,1,0
0.107916000,0,0,0,0,0,0,0,0,0,0,0,0
0.107923000,1,0,1,0,1,1,0,0,1,1,1,0
0.107999000,1,0,1,0,1,1,0,0,1,1,1,1
0.108499000,1,0,1,0,1,1,0,0,1,1,1,0
0.108916000,0,0,0,0,0,0,0,0,0,0,0,0
0.108923000,1,1,1,0,1,1,0,0,1,1,1,0
0.108999000,1,1,1,0,1,1,0,0,1,1,1,1
0.109499000,1,1,1,0,1,1,0,0,1,1,1,0
0.109916000,0,0,0,0,0,0,0,0,0,0,0,0
0.109923000,1,1,1,1,0,1,0,0,1,1,1,0
0.109999000,1,1,1,1,0,1,0,0,1,1,1,1
0.110499000,1,1,1,1,0,1,0,0,1,1,1,0
0.110916000,0,0,0,0,0,0,0,0,0,0,0,0
0.110923000,1,0,1,0,1,1,0,0,1,1,1,0
0.110999000,1,0,1,0,1,1,0,0,1,1,1,1
0.111499000,1,0,1,0,1,1,0,0,1,1,1,0
0.111916000,0,0,0,0,0,0,0,0,0,0,0,0
